Compiled from "CameraMetadata.java"
public abstract class android.hardware.camera2.CameraMetadata<TKey> {
  public static final int CONTROL_CAPTURE_INTENT_STILL_CAPTURE;
  public static final int CONTROL_CAPTURE_INTENT_VIDEO_RECORD;
  public static final int CONTROL_CAPTURE_INTENT_VIDEO_SNAPSHOT;
  public static final int CONTROL_CAPTURE_INTENT_ZERO_SHUTTER_LAG;
  public static final int CONTROL_EFFECT_MODE_AQUA;
  public static final int CONTROL_EFFECT_MODE_BLACKBOARD;
  public static final int CONTROL_EFFECT_MODE_MONO;
  public static final int CONTROL_EFFECT_MODE_NEGATIVE;
  public static final int CONTROL_EFFECT_MODE_OFF;
  public static final int CONTROL_EFFECT_MODE_POSTERIZE;
  public static final int CONTROL_EFFECT_MODE_SEPIA;
  public static final int CONTROL_EFFECT_MODE_SOLARIZE;
  public static final int CONTROL_EFFECT_MODE_WHITEBOARD;
  public static final int CONTROL_MODE_AUTO;
  public static final int CONTROL_MODE_OFF;
  public static final int CONTROL_MODE_OFF_KEEP_STATE;
  public static final int CONTROL_MODE_USE_SCENE_MODE;
  public static final int CONTROL_SCENE_MODE_ACTION;
  public static final int CONTROL_SCENE_MODE_BARCODE;
  public static final int CONTROL_SCENE_MODE_BEACH;
  public static final int CONTROL_SCENE_MODE_CANDLELIGHT;
  public static final int CONTROL_SCENE_MODE_DISABLED;
  public static final int CONTROL_SCENE_MODE_FACE_PRIORITY;
  public static final int CONTROL_SCENE_MODE_FIREWORKS;
  public static final int CONTROL_SCENE_MODE_LANDSCAPE;
  public static final int CONTROL_SCENE_MODE_NIGHT;
  public static final int CONTROL_SCENE_MODE_NIGHT_PORTRAIT;
  public static final int CONTROL_SCENE_MODE_PARTY;
  public static final int CONTROL_SCENE_MODE_PORTRAIT;
  public static final int CONTROL_SCENE_MODE_SNOW;
  public static final int CONTROL_SCENE_MODE_SPORTS;
  public static final int CONTROL_SCENE_MODE_STEADYPHOTO;
  public static final int CONTROL_SCENE_MODE_SUNSET;
  public static final int CONTROL_SCENE_MODE_THEATRE;
  public static final int CONTROL_VIDEO_STABILIZATION_MODE_OFF;
  public static final int CONTROL_VIDEO_STABILIZATION_MODE_ON;
  public static final int EDGE_MODE_FAST;
  public static final int EDGE_MODE_HIGH_QUALITY;
  public static final int EDGE_MODE_OFF;
  public static final int FLASH_MODE_OFF;
  public static final int FLASH_MODE_SINGLE;
  public static final int FLASH_MODE_TORCH;
  public static final int FLASH_STATE_CHARGING;
  public static final int FLASH_STATE_FIRED;
  public static final int FLASH_STATE_PARTIAL;
  public static final int FLASH_STATE_READY;
  public static final int FLASH_STATE_UNAVAILABLE;
  public static final int HOT_PIXEL_MODE_FAST;
  public static final int HOT_PIXEL_MODE_HIGH_QUALITY;
  public static final int HOT_PIXEL_MODE_OFF;
  public static final int INFO_SUPPORTED_HARDWARE_LEVEL_FULL;
  public static final int INFO_SUPPORTED_HARDWARE_LEVEL_LIMITED;
  public static final int LENS_FACING_BACK;
  public static final int LENS_FACING_FRONT;
  public static final int LENS_INFO_FOCUS_DISTANCE_CALIBRATION_APPROXIMATE;
  public static final int LENS_INFO_FOCUS_DISTANCE_CALIBRATION_CALIBRATED;
  public static final int LENS_INFO_FOCUS_DISTANCE_CALIBRATION_UNCALIBRATED;
  public static final int LENS_OPTICAL_STABILIZATION_MODE_OFF;
  public static final int LENS_OPTICAL_STABILIZATION_MODE_ON;
  public static final int LENS_STATE_MOVING;
  public static final int LENS_STATE_STATIONARY;
  public static final int NOISE_REDUCTION_MODE_FAST;
  public static final int NOISE_REDUCTION_MODE_HIGH_QUALITY;
  public static final int NOISE_REDUCTION_MODE_OFF;
  public static final int REQUEST_AVAILABLE_CAPABILITIES_DNG;
  public static final int REQUEST_AVAILABLE_CAPABILITIES_MANUAL_POST_PROCESSING;
  public static final int REQUEST_AVAILABLE_CAPABILITIES_MANUAL_SENSOR;
  public static final int SCALER_CROPPING_TYPE_CENTER_ONLY;
  public static final int SCALER_CROPPING_TYPE_FREEFORM;
  public static final int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_BGGR;
  public static final int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_GBRG;
  public static final int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_GRBG;
  public static final int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_RGB;
  public static final int SENSOR_INFO_COLOR_FILTER_ARRANGEMENT_RGGB;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_CLOUDY_WEATHER;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_COOL_WHITE_FLUORESCENT;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_D50;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_D55;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_D65;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_D75;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_DAYLIGHT;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_DAYLIGHT_FLUORESCENT;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_DAY_WHITE_FLUORESCENT;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_FINE_WEATHER;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_FLASH;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_FLUORESCENT;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_ISO_STUDIO_TUNGSTEN;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_SHADE;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_STANDARD_A;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_STANDARD_B;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_STANDARD_C;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_TUNGSTEN;
  public static final int SENSOR_REFERENCE_ILLUMINANT1_WHITE_FLUORESCENT;
  public static final int SENSOR_TEST_PATTERN_MODE_COLOR_BARS;
  public static final int SENSOR_TEST_PATTERN_MODE_COLOR_BARS_FADE_TO_GRAY;
  public static final int SENSOR_TEST_PATTERN_MODE_CUSTOM1;
  public static final int SENSOR_TEST_PATTERN_MODE_OFF;
  public static final int SENSOR_TEST_PATTERN_MODE_PN9;
  public static final int SENSOR_TEST_PATTERN_MODE_SOLID_COLOR;
  public static final int SHADING_MODE_FAST;
  public static final int SHADING_MODE_HIGH_QUALITY;
  public static final int SHADING_MODE_OFF;
  public static final int STATISTICS_FACE_DETECT_MODE_FULL;
  public static final int STATISTICS_FACE_DETECT_MODE_OFF;
  public static final int STATISTICS_FACE_DETECT_MODE_SIMPLE;
  public static final int STATISTICS_LENS_SHADING_MAP_MODE_OFF;
  public static final int STATISTICS_LENS_SHADING_MAP_MODE_ON;
  public static final int STATISTICS_SCENE_FLICKER_50HZ;
  public static final int STATISTICS_SCENE_FLICKER_60HZ;
  public static final int STATISTICS_SCENE_FLICKER_NONE;
  public static final int SYNC_MAX_LATENCY_PER_FRAME_CONTROL;
  public static final int SYNC_MAX_LATENCY_UNKNOWN;
  public static final int TONEMAP_MODE_CONTRAST_CURVE;
  public static final int TONEMAP_MODE_FAST;
  public static final int TONEMAP_MODE_HIGH_QUALITY;
  android.hardware.camera2.CameraMetadata();
  public java.util.List<TKey> getKeys();
}
