Compiled from "GLES20.java"
public class android.opengl.GLES20 {
  public static final int GL_EXTENSIONS;
  public static final int GL_FALSE;
  public static final int GL_FASTEST;
  public static final int GL_FIXED;
  public static final int GL_FLOAT;
  public static final int GL_FLOAT_MAT2;
  public static final int GL_FLOAT_MAT3;
  public static final int GL_FLOAT_MAT4;
  public static final int GL_FLOAT_VEC2;
  public static final int GL_FLOAT_VEC3;
  public static final int GL_FLOAT_VEC4;
  public static final int GL_FRAGMENT_SHADER;
  public static final int GL_FRAMEBUFFER;
  public static final int GL_FRAMEBUFFER_ATTACHMENT_OBJECT_NAME;
  public static final int GL_FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE;
  public static final int GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE;
  public static final int GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL;
  public static final int GL_FRAMEBUFFER_BINDING;
  public static final int GL_FRAMEBUFFER_COMPLETE;
  public static final int GL_FRAMEBUFFER_INCOMPLETE_ATTACHMENT;
  public static final int GL_FRAMEBUFFER_INCOMPLETE_DIMENSIONS;
  public static final int GL_FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT;
  public static final int GL_FRAMEBUFFER_UNSUPPORTED;
  public static final int GL_FRONT;
  public static final int GL_FRONT_AND_BACK;
  public static final int GL_FRONT_FACE;
  public static final int GL_FUNC_ADD;
  public static final int GL_FUNC_REVERSE_SUBTRACT;
  public static final int GL_FUNC_SUBTRACT;
  public static final int GL_GENERATE_MIPMAP_HINT;
  public static final int GL_GEQUAL;
  public static final int GL_GREATER;
  public static final int GL_GREEN_BITS;
  public static final int GL_HIGH_FLOAT;
  public static final int GL_HIGH_INT;
  public static final int GL_IMPLEMENTATION_COLOR_READ_FORMAT;
  public static final int GL_IMPLEMENTATION_COLOR_READ_TYPE;
  public static final int GL_INCR;
  public static final int GL_INCR_WRAP;
  public static final int GL_INFO_LOG_LENGTH;
  public static final int GL_INT;
  public static final int GL_INT_VEC2;
  public static final int GL_INT_VEC3;
  public static final int GL_INT_VEC4;
  public static final int GL_INVALID_ENUM;
  public static final int GL_INVALID_FRAMEBUFFER_OPERATION;
  public static final int GL_INVALID_OPERATION;
  public static final int GL_INVALID_VALUE;
  public static final int GL_INVERT;
  public static final int GL_KEEP;
  public static final int GL_LEQUAL;
  public static final int GL_LESS;
  public static final int GL_LINEAR;
  public static final int GL_LINEAR_MIPMAP_LINEAR;
  public static final int GL_LINEAR_MIPMAP_NEAREST;
  public static final int GL_LINES;
  public static final int GL_LINE_LOOP;
  public static final int GL_LINE_STRIP;
  public static final int GL_LINE_WIDTH;
  public static final int GL_LINK_STATUS;
  public static final int GL_LOW_FLOAT;
  public static final int GL_LOW_INT;
  public static final int GL_LUMINANCE;
  public static final int GL_LUMINANCE_ALPHA;
  public static final int GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS;
  public static final int GL_MAX_CUBE_MAP_TEXTURE_SIZE;
  public static final int GL_MAX_FRAGMENT_UNIFORM_VECTORS;
  public static final int GL_MAX_RENDERBUFFER_SIZE;
  public static final int GL_MAX_TEXTURE_IMAGE_UNITS;
  public static final int GL_MAX_TEXTURE_SIZE;
  public static final int GL_MAX_VARYING_VECTORS;
  public static final int GL_MAX_VERTEX_ATTRIBS;
  public static final int GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS;
  public static final int GL_MAX_VERTEX_UNIFORM_VECTORS;
  public static final int GL_MAX_VIEWPORT_DIMS;
  public static final int GL_MEDIUM_FLOAT;
  public static final int GL_MEDIUM_INT;
  public static final int GL_MIRRORED_REPEAT;
  public static final int GL_NEAREST;
  public static final int GL_NEAREST_MIPMAP_LINEAR;
  public static final int GL_NEAREST_MIPMAP_NEAREST;
  public static final int GL_NEVER;
  public static final int GL_NICEST;
  public static final int GL_NONE;
  public static final int GL_NOTEQUAL;
  public static final int GL_NO_ERROR;
  public static final int GL_NUM_COMPRESSED_TEXTURE_FORMATS;
  public static final int GL_NUM_SHADER_BINARY_FORMATS;
  public static final int GL_ONE;
  public static final int GL_ONE_MINUS_CONSTANT_ALPHA;
  public static final int GL_ONE_MINUS_CONSTANT_COLOR;
  public static final int GL_ONE_MINUS_DST_ALPHA;
  public static final int GL_ONE_MINUS_DST_COLOR;
  public static final int GL_ONE_MINUS_SRC_ALPHA;
  public static final int GL_ONE_MINUS_SRC_COLOR;
  public static final int GL_OUT_OF_MEMORY;
  public static final int GL_PACK_ALIGNMENT;
  public static final int GL_POINTS;
  public static final int GL_POLYGON_OFFSET_FACTOR;
  public static final int GL_POLYGON_OFFSET_FILL;
  public static final int GL_POLYGON_OFFSET_UNITS;
  public static final int GL_RED_BITS;
  public static final int GL_RENDERBUFFER;
  public static final int GL_RENDERBUFFER_ALPHA_SIZE;
  public static final int GL_RENDERBUFFER_BINDING;
  public static final int GL_RENDERBUFFER_BLUE_SIZE;
  public static final int GL_RENDERBUFFER_DEPTH_SIZE;
  public static final int GL_RENDERBUFFER_GREEN_SIZE;
  public static final int GL_RENDERBUFFER_HEIGHT;
  public static final int GL_RENDERBUFFER_INTERNAL_FORMAT;
  public static final int GL_RENDERBUFFER_RED_SIZE;
  public static final int GL_RENDERBUFFER_STENCIL_SIZE;
  public static final int GL_RENDERBUFFER_WIDTH;
  public static final int GL_RENDERER;
  public static final int GL_REPEAT;
  public static final int GL_REPLACE;
  public static final int GL_RGB;
  public static final int GL_RGB565;
  public static final int GL_RGB5_A1;
  public static final int GL_RGBA;
  public static final int GL_RGBA4;
  public static final int GL_SAMPLER_2D;
  public static final int GL_SAMPLER_CUBE;
  public static final int GL_SAMPLES;
  public static final int GL_SAMPLE_ALPHA_TO_COVERAGE;
  public static final int GL_SAMPLE_BUFFERS;
  public static final int GL_SAMPLE_COVERAGE;
  public static final int GL_SAMPLE_COVERAGE_INVERT;
  public static final int GL_SAMPLE_COVERAGE_VALUE;
  public static final int GL_SCISSOR_BOX;
  public static final int GL_SCISSOR_TEST;
  public static final int GL_SHADER_BINARY_FORMATS;
  public static final int GL_SHADER_COMPILER;
  public static final int GL_SHADER_SOURCE_LENGTH;
  public static final int GL_SHADER_TYPE;
  public static final int GL_SHADING_LANGUAGE_VERSION;
  public static final int GL_SHORT;
  public static final int GL_SRC_ALPHA;
  public static final int GL_SRC_ALPHA_SATURATE;
  public static final int GL_SRC_COLOR;
  public static final int GL_STATIC_DRAW;
  public static final int GL_STENCIL_ATTACHMENT;
  public static final int GL_STENCIL_BACK_FAIL;
  public static final int GL_STENCIL_BACK_FUNC;
  public static final int GL_STENCIL_BACK_PASS_DEPTH_FAIL;
  public static final int GL_STENCIL_BACK_PASS_DEPTH_PASS;
  public static final int GL_STENCIL_BACK_REF;
  public static final int GL_STENCIL_BACK_VALUE_MASK;
  public static final int GL_STENCIL_BACK_WRITEMASK;
  public static final int GL_STENCIL_BITS;
  public static final int GL_STENCIL_BUFFER_BIT;
  public static final int GL_STENCIL_CLEAR_VALUE;
  public static final int GL_STENCIL_FAIL;
  public static final int GL_STENCIL_FUNC;
  public static final int GL_STENCIL_INDEX;
  public static final int GL_STENCIL_INDEX8;
  public static final int GL_STENCIL_PASS_DEPTH_FAIL;
  public static final int GL_STENCIL_PASS_DEPTH_PASS;
  public static final int GL_STENCIL_REF;
  public static final int GL_STENCIL_TEST;
  public static final int GL_STENCIL_VALUE_MASK;
  public static final int GL_STENCIL_WRITEMASK;
  public static final int GL_STREAM_DRAW;
  public static final int GL_SUBPIXEL_BITS;
  public static final int GL_TEXTURE;
  public static final int GL_TEXTURE0;
  public static final int GL_TEXTURE1;
  public static final int GL_TEXTURE10;
  public static final int GL_TEXTURE11;
  public static final int GL_TEXTURE12;
  public static final int GL_TEXTURE13;
  public static final int GL_TEXTURE14;
  public static final int GL_TEXTURE15;
  public static final int GL_TEXTURE16;
  public static final int GL_TEXTURE17;
  public static final int GL_TEXTURE18;
  public static final int GL_TEXTURE19;
  public static final int GL_TEXTURE2;
  public static final int GL_TEXTURE20;
  public static final int GL_TEXTURE21;
  public static final int GL_TEXTURE22;
  public static final int GL_TEXTURE23;
  public static final int GL_TEXTURE24;
  public static final int GL_TEXTURE25;
  public static final int GL_TEXTURE26;
  public static final int GL_TEXTURE27;
  public static final int GL_TEXTURE28;
  public static final int GL_TEXTURE29;
  public static final int GL_TEXTURE3;
  public static final int GL_TEXTURE30;
  public static final int GL_TEXTURE31;
  public static final int GL_TEXTURE4;
  public static final int GL_TEXTURE5;
  public static final int GL_TEXTURE6;
  public static final int GL_TEXTURE7;
  public static final int GL_TEXTURE8;
  public static final int GL_TEXTURE9;
  public static final int GL_TEXTURE_2D;
  public static final int GL_TEXTURE_BINDING_2D;
  public static final int GL_TEXTURE_BINDING_CUBE_MAP;
  public static final int GL_TEXTURE_CUBE_MAP;
  public static final int GL_TEXTURE_CUBE_MAP_NEGATIVE_X;
  public static final int GL_TEXTURE_CUBE_MAP_NEGATIVE_Y;
  public static final int GL_TEXTURE_CUBE_MAP_NEGATIVE_Z;
  public static final int GL_TEXTURE_CUBE_MAP_POSITIVE_X;
  public static final int GL_TEXTURE_CUBE_MAP_POSITIVE_Y;
  public static final int GL_TEXTURE_CUBE_MAP_POSITIVE_Z;
  public static final int GL_TEXTURE_MAG_FILTER;
  public static final int GL_TEXTURE_MIN_FILTER;
  public static final int GL_TEXTURE_WRAP_S;
  public static final int GL_TEXTURE_WRAP_T;
  public static final int GL_TRIANGLES;
  public static final int GL_TRIANGLE_FAN;
  public static final int GL_TRIANGLE_STRIP;
  public static final int GL_TRUE;
  public static final int GL_UNPACK_ALIGNMENT;
  public static final int GL_UNSIGNED_BYTE;
  public static final int GL_UNSIGNED_INT;
  public static final int GL_UNSIGNED_SHORT;
  public static final int GL_UNSIGNED_SHORT_4_4_4_4;
  public static final int GL_UNSIGNED_SHORT_5_5_5_1;
  public static final int GL_UNSIGNED_SHORT_5_6_5;
  public static final int GL_VALIDATE_STATUS;
  public static final int GL_VENDOR;
  public static final int GL_VERSION;
  public static final int GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING;
  public static final int GL_VERTEX_ATTRIB_ARRAY_ENABLED;
  public static final int GL_VERTEX_ATTRIB_ARRAY_NORMALIZED;
  public static final int GL_VERTEX_ATTRIB_ARRAY_POINTER;
  public static final int GL_VERTEX_ATTRIB_ARRAY_SIZE;
  public static final int GL_VERTEX_ATTRIB_ARRAY_STRIDE;
  public static final int GL_VERTEX_ATTRIB_ARRAY_TYPE;
  public static final int GL_VERTEX_SHADER;
  public static final int GL_VIEWPORT;
  public static final int GL_ZERO;
  public android.opengl.GLES20();
  public static native void glActiveTexture(int);
  public static native void glAttachShader(int, int);
  public static native void glBindAttribLocation(int, int, java.lang.String);
  public static native void glBindBuffer(int, int);
  public static native void glBindFramebuffer(int, int);
  public static native void glBindRenderbuffer(int, int);
  public static native void glBindTexture(int, int);
  public static native void glBlendColor(float, float, float, float);
  public static native void glBlendEquation(int);
  public static native void glBlendEquationSeparate(int, int);
  public static native void glBlendFunc(int, int);
  public static native void glBlendFuncSeparate(int, int, int, int);
  public static native void glBufferData(int, int, java.nio.Buffer, int);
  public static native void glBufferSubData(int, int, int, java.nio.Buffer);
  public static native int glCheckFramebufferStatus(int);
  public static native void glClear(int);
  public static native void glClearColor(float, float, float, float);
  public static native void glClearDepthf(float);
  public static native void glClearStencil(int);
  public static native void glColorMask(boolean, boolean, boolean, boolean);
  public static native void glCompileShader(int);
  public static native void glCompressedTexImage2D(int, int, int, int, int, int, int, java.nio.Buffer);
  public static native void glCompressedTexSubImage2D(int, int, int, int, int, int, int, int, java.nio.Buffer);
  public static native void glCopyTexImage2D(int, int, int, int, int, int, int, int);
  public static native void glCopyTexSubImage2D(int, int, int, int, int, int, int, int);
  public static native int glCreateProgram();
  public static native int glCreateShader(int);
  public static native void glCullFace(int);
  public static native void glDeleteBuffers(int, int[], int);
  public static native void glDeleteBuffers(int, java.nio.IntBuffer);
  public static native void glDeleteFramebuffers(int, int[], int);
  public static native void glDeleteFramebuffers(int, java.nio.IntBuffer);
  public static native void glDeleteProgram(int);
  public static native void glDeleteRenderbuffers(int, int[], int);
  public static native void glDeleteRenderbuffers(int, java.nio.IntBuffer);
  public static native void glDeleteShader(int);
  public static native void glDeleteTextures(int, int[], int);
  public static native void glDeleteTextures(int, java.nio.IntBuffer);
  public static native void glDepthFunc(int);
  public static native void glDepthMask(boolean);
  public static native void glDepthRangef(float, float);
  public static native void glDetachShader(int, int);
  public static native void glDisable(int);
  public static native void glDisableVertexAttribArray(int);
  public static native void glDrawArrays(int, int, int);
  public static native void glDrawElements(int, int, int, int);
  public static native void glDrawElements(int, int, int, java.nio.Buffer);
  public static native void glEnable(int);
  public static native void glEnableVertexAttribArray(int);
  public static native void glFinish();
  public static native void glFlush();
  public static native void glFramebufferRenderbuffer(int, int, int, int);
  public static native void glFramebufferTexture2D(int, int, int, int, int);
  public static native void glFrontFace(int);
  public static native void glGenBuffers(int, int[], int);
  public static native void glGenBuffers(int, java.nio.IntBuffer);
  public static native void glGenerateMipmap(int);
  public static native void glGenFramebuffers(int, int[], int);
  public static native void glGenFramebuffers(int, java.nio.IntBuffer);
  public static native void glGenRenderbuffers(int, int[], int);
  public static native void glGenRenderbuffers(int, java.nio.IntBuffer);
  public static native void glGenTextures(int, int[], int);
  public static native void glGenTextures(int, java.nio.IntBuffer);
  public static native void glGetActiveAttrib(int, int, int, int[], int, int[], int, int[], int, byte[], int);
  public static native java.lang.String glGetActiveAttrib(int, int, int[], int, int[], int);
  public static native java.lang.String glGetActiveAttrib(int, int, java.nio.IntBuffer, java.nio.IntBuffer);
  public static native void glGetActiveUniform(int, int, int, int[], int, int[], int, int[], int, byte[], int);
  public static native java.lang.String glGetActiveUniform(int, int, int[], int, int[], int);
  public static native java.lang.String glGetActiveUniform(int, int, java.nio.IntBuffer, java.nio.IntBuffer);
  public static native void glGetAttachedShaders(int, int, int[], int, int[], int);
  public static native void glGetAttachedShaders(int, int, java.nio.IntBuffer, java.nio.IntBuffer);
  public static native int glGetAttribLocation(int, java.lang.String);
  public static native void glGetBooleanv(int, boolean[], int);
  public static native void glGetBooleanv(int, java.nio.IntBuffer);
  public static native void glGetBufferParameteriv(int, int, int[], int);
  public static native void glGetBufferParameteriv(int, int, java.nio.IntBuffer);
  public static native int glGetError();
  public static native void glGetFloatv(int, float[], int);
  public static native void glGetFloatv(int, java.nio.FloatBuffer);
  public static native void glGetFramebufferAttachmentParameteriv(int, int, int, int[], int);
  public static native void glGetFramebufferAttachmentParameteriv(int, int, int, java.nio.IntBuffer);
  public static native void glGetIntegerv(int, int[], int);
  public static native void glGetIntegerv(int, java.nio.IntBuffer);
  public static native void glGetProgramiv(int, int, int[], int);
  public static native void glGetProgramiv(int, int, java.nio.IntBuffer);
  public static native java.lang.String glGetProgramInfoLog(int);
  public static native void glGetRenderbufferParameteriv(int, int, int[], int);
  public static native void glGetRenderbufferParameteriv(int, int, java.nio.IntBuffer);
  public static native void glGetShaderiv(int, int, int[], int);
  public static native void glGetShaderiv(int, int, java.nio.IntBuffer);
  public static native java.lang.String glGetShaderInfoLog(int);
  public static native void glGetShaderPrecisionFormat(int, int, int[], int, int[], int);
  public static native void glGetShaderPrecisionFormat(int, int, java.nio.IntBuffer, java.nio.IntBuffer);
  public static native void glGetShaderSource(int, int, int[], int, byte[], int);
  public static native java.lang.String glGetShaderSource(int);
  public static native java.lang.String glGetString(int);
  public static native void glGetTexParameterfv(int, int, float[], int);
  public static native void glGetTexParameterfv(int, int, java.nio.FloatBuffer);
  public static native void glGetTexParameteriv(int, int, int[], int);
  public static native void glGetTexParameteriv(int, int, java.nio.IntBuffer);
  public static native void glGetUniformfv(int, int, float[], int);
  public static native void glGetUniformfv(int, int, java.nio.FloatBuffer);
  public static native void glGetUniformiv(int, int, int[], int);
  public static native void glGetUniformiv(int, int, java.nio.IntBuffer);
  public static native int glGetUniformLocation(int, java.lang.String);
  public static native void glGetVertexAttribfv(int, int, float[], int);
  public static native void glGetVertexAttribfv(int, int, java.nio.FloatBuffer);
  public static native void glGetVertexAttribiv(int, int, int[], int);
  public static native void glGetVertexAttribiv(int, int, java.nio.IntBuffer);
  public static native void glHint(int, int);
  public static native boolean glIsBuffer(int);
  public static native boolean glIsEnabled(int);
  public static native boolean glIsFramebuffer(int);
  public static native boolean glIsProgram(int);
  public static native boolean glIsRenderbuffer(int);
  public static native boolean glIsShader(int);
  public static native boolean glIsTexture(int);
  public static native void glLineWidth(float);
  public static native void glLinkProgram(int);
  public static native void glPixelStorei(int, int);
  public static native void glPolygonOffset(float, float);
  public static native void glReadPixels(int, int, int, int, int, int, java.nio.Buffer);
  public static native void glReleaseShaderCompiler();
  public static native void glRenderbufferStorage(int, int, int, int);
  public static native void glSampleCoverage(float, boolean);
  public static native void glScissor(int, int, int, int);
  public static native void glShaderBinary(int, int[], int, int, java.nio.Buffer, int);
  public static native void glShaderBinary(int, java.nio.IntBuffer, int, java.nio.Buffer, int);
  public static native void glShaderSource(int, java.lang.String);
  public static native void glStencilFunc(int, int, int);
  public static native void glStencilFuncSeparate(int, int, int, int);
  public static native void glStencilMask(int);
  public static native void glStencilMaskSeparate(int, int);
  public static native void glStencilOp(int, int, int);
  public static native void glStencilOpSeparate(int, int, int, int);
  public static native void glTexImage2D(int, int, int, int, int, int, int, int, java.nio.Buffer);
  public static native void glTexParameterf(int, int, float);
  public static native void glTexParameterfv(int, int, float[], int);
  public static native void glTexParameterfv(int, int, java.nio.FloatBuffer);
  public static native void glTexParameteri(int, int, int);
  public static native void glTexParameteriv(int, int, int[], int);
  public static native void glTexParameteriv(int, int, java.nio.IntBuffer);
  public static native void glTexSubImage2D(int, int, int, int, int, int, int, int, java.nio.Buffer);
  public static native void glUniform1f(int, float);
  public static native void glUniform1fv(int, int, float[], int);
  public static native void glUniform1fv(int, int, java.nio.FloatBuffer);
  public static native void glUniform1i(int, int);
  public static native void glUniform1iv(int, int, int[], int);
  public static native void glUniform1iv(int, int, java.nio.IntBuffer);
  public static native void glUniform2f(int, float, float);
  public static native void glUniform2fv(int, int, float[], int);
  public static native void glUniform2fv(int, int, java.nio.FloatBuffer);
  public static native void glUniform2i(int, int, int);
  public static native void glUniform2iv(int, int, int[], int);
  public static native void glUniform2iv(int, int, java.nio.IntBuffer);
  public static native void glUniform3f(int, float, float, float);
  public static native void glUniform3fv(int, int, float[], int);
  public static native void glUniform3fv(int, int, java.nio.FloatBuffer);
  public static native void glUniform3i(int, int, int, int);
  public static native void glUniform3iv(int, int, int[], int);
  public static native void glUniform3iv(int, int, java.nio.IntBuffer);
  public static native void glUniform4f(int, float, float, float, float);
  public static native void glUniform4fv(int, int, float[], int);
  public static native void glUniform4fv(int, int, java.nio.FloatBuffer);
  public static native void glUniform4i(int, int, int, int, int);
  public static native void glUniform4iv(int, int, int[], int);
  public static native void glUniform4iv(int, int, java.nio.IntBuffer);
  public static native void glUniformMatrix2fv(int, int, boolean, float[], int);
  public static native void glUniformMatrix2fv(int, int, boolean, java.nio.FloatBuffer);
  public static native void glUniformMatrix3fv(int, int, boolean, float[], int);
  public static native void glUniformMatrix3fv(int, int, boolean, java.nio.FloatBuffer);
  public static native void glUniformMatrix4fv(int, int, boolean, float[], int);
  public static native void glUniformMatrix4fv(int, int, boolean, java.nio.FloatBuffer);
  public static native void glUseProgram(int);
  public static native void glValidateProgram(int);
  public static native void glVertexAttrib1f(int, float);
  public static native void glVertexAttrib1fv(int, float[], int);
  public static native void glVertexAttrib1fv(int, java.nio.FloatBuffer);
  public static native void glVertexAttrib2f(int, float, float);
  public static native void glVertexAttrib2fv(int, float[], int);
  public static native void glVertexAttrib2fv(int, java.nio.FloatBuffer);
  public static native void glVertexAttrib3f(int, float, float, float);
  public static native void glVertexAttrib3fv(int, float[], int);
  public static native void glVertexAttrib3fv(int, java.nio.FloatBuffer);
  public static native void glVertexAttrib4f(int, float, float, float, float);
  public static native void glVertexAttrib4fv(int, float[], int);
  public static native void glVertexAttrib4fv(int, java.nio.FloatBuffer);
  public static native void glVertexAttribPointer(int, int, int, boolean, int, int);
  public static void glVertexAttribPointer(int, int, int, boolean, int, java.nio.Buffer);
  public static native void glViewport(int, int, int, int);
}
