Compiled from "GLES31Ext.java"
public class android.opengl.GLES31Ext {
  public static final int GL_DEBUG_SOURCE_API_KHR;
  public static final int GL_DEBUG_SOURCE_APPLICATION_KHR;
  public static final int GL_DEBUG_SOURCE_OTHER_KHR;
  public static final int GL_DEBUG_SOURCE_SHADER_COMPILER_KHR;
  public static final int GL_DEBUG_SOURCE_THIRD_PARTY_KHR;
  public static final int GL_DEBUG_SOURCE_WINDOW_SYSTEM_KHR;
  public static final int GL_DEBUG_TYPE_DEPRECATED_BEHAVIOR_KHR;
  public static final int GL_DEBUG_TYPE_ERROR_KHR;
  public static final int GL_DEBUG_TYPE_MARKER_KHR;
  public static final int GL_DEBUG_TYPE_OTHER_KHR;
  public static final int GL_DEBUG_TYPE_PERFORMANCE_KHR;
  public static final int GL_DEBUG_TYPE_POP_GROUP_KHR;
  public static final int GL_DEBUG_TYPE_PORTABILITY_KHR;
  public static final int GL_DEBUG_TYPE_PUSH_GROUP_KHR;
  public static final int GL_DEBUG_TYPE_UNDEFINED_BEHAVIOR_KHR;
  public static final int GL_DECODE_EXT;
  public static final int GL_DIFFERENCE_KHR;
  public static final int GL_EXCLUSION_KHR;
  public static final int GL_FIRST_VERTEX_CONVENTION_EXT;
  public static final int GL_FRACTIONAL_EVEN_EXT;
  public static final int GL_FRACTIONAL_ODD_EXT;
  public static final int GL_FRAGMENT_INTERPOLATION_OFFSET_BITS_OES;
  public static final int GL_FRAMEBUFFER_ATTACHMENT_LAYERED_EXT;
  public static final int GL_FRAMEBUFFER_DEFAULT_LAYERS_EXT;
  public static final int GL_FRAMEBUFFER_INCOMPLETE_LAYER_TARGETS_EXT;
  public static final int GL_GEOMETRY_LINKED_INPUT_TYPE_EXT;
  public static final int GL_GEOMETRY_LINKED_OUTPUT_TYPE_EXT;
  public static final int GL_GEOMETRY_LINKED_VERTICES_OUT_EXT;
  public static final int GL_GEOMETRY_SHADER_BIT_EXT;
  public static final int GL_GEOMETRY_SHADER_EXT;
  public static final int GL_GEOMETRY_SHADER_INVOCATIONS_EXT;
  public static final int GL_HARDLIGHT_KHR;
  public static final int GL_HSL_COLOR_KHR;
  public static final int GL_HSL_HUE_KHR;
  public static final int GL_HSL_LUMINOSITY_KHR;
  public static final int GL_HSL_SATURATION_KHR;
  public static final int GL_IMAGE_BUFFER_EXT;
  public static final int GL_IMAGE_CUBE_MAP_ARRAY_EXT;
  public static final int GL_INT_IMAGE_BUFFER_EXT;
  public static final int GL_INT_IMAGE_CUBE_MAP_ARRAY_EXT;
  public static final int GL_INT_SAMPLER_2D_MULTISAMPLE_ARRAY_OES;
  public static final int GL_INT_SAMPLER_BUFFER_EXT;
  public static final int GL_INT_SAMPLER_CUBE_MAP_ARRAY_EXT;
  public static final int GL_ISOLINES_EXT;
  public static final int GL_IS_PER_PATCH_EXT;
  public static final int GL_LAST_VERTEX_CONVENTION_EXT;
  public static final int GL_LAYER_PROVOKING_VERTEX_EXT;
  public static final int GL_LIGHTEN_KHR;
  public static final int GL_LINES_ADJACENCY_EXT;
  public static final int GL_LINE_STRIP_ADJACENCY_EXT;
  public static final int GL_MAX_COMBINED_GEOMETRY_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_COMBINED_TESS_CONTROL_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_COMBINED_TESS_EVALUATION_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_DEBUG_GROUP_STACK_DEPTH_KHR;
  public static final int GL_MAX_DEBUG_LOGGED_MESSAGES_KHR;
  public static final int GL_MAX_DEBUG_MESSAGE_LENGTH_KHR;
  public static final int GL_MAX_FRAGMENT_INTERPOLATION_OFFSET_OES;
  public static final int GL_MAX_FRAMEBUFFER_LAYERS_EXT;
  public static final int GL_MAX_GEOMETRY_ATOMIC_COUNTERS_EXT;
  public static final int GL_MAX_GEOMETRY_ATOMIC_COUNTER_BUFFERS_EXT;
  public static final int GL_MAX_GEOMETRY_IMAGE_UNIFORMS_EXT;
  public static final int GL_MAX_GEOMETRY_INPUT_COMPONENTS_EXT;
  public static final int GL_MAX_GEOMETRY_OUTPUT_COMPONENTS_EXT;
  public static final int GL_MAX_GEOMETRY_OUTPUT_VERTICES_EXT;
  public static final int GL_MAX_GEOMETRY_SHADER_INVOCATIONS_EXT;
  public static final int GL_MAX_GEOMETRY_SHADER_STORAGE_BLOCKS_EXT;
  public static final int GL_MAX_GEOMETRY_TEXTURE_IMAGE_UNITS_EXT;
  public static final int GL_MAX_GEOMETRY_TOTAL_OUTPUT_COMPONENTS_EXT;
  public static final int GL_MAX_GEOMETRY_UNIFORM_BLOCKS_EXT;
  public static final int GL_MAX_GEOMETRY_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_LABEL_LENGTH_KHR;
  public static final int GL_MAX_PATCH_VERTICES_EXT;
  public static final int GL_MAX_TESS_CONTROL_ATOMIC_COUNTERS_EXT;
  public static final int GL_MAX_TESS_CONTROL_ATOMIC_COUNTER_BUFFERS_EXT;
  public static final int GL_MAX_TESS_CONTROL_IMAGE_UNIFORMS_EXT;
  public static final int GL_MAX_TESS_CONTROL_INPUT_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_CONTROL_OUTPUT_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_CONTROL_SHADER_STORAGE_BLOCKS_EXT;
  public static final int GL_MAX_TESS_CONTROL_TEXTURE_IMAGE_UNITS_EXT;
  public static final int GL_MAX_TESS_CONTROL_TOTAL_OUTPUT_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_CONTROL_UNIFORM_BLOCKS_EXT;
  public static final int GL_MAX_TESS_CONTROL_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_ATOMIC_COUNTERS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_ATOMIC_COUNTER_BUFFERS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_IMAGE_UNIFORMS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_INPUT_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_OUTPUT_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_SHADER_STORAGE_BLOCKS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_TEXTURE_IMAGE_UNITS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_UNIFORM_BLOCKS_EXT;
  public static final int GL_MAX_TESS_EVALUATION_UNIFORM_COMPONENTS_EXT;
  public static final int GL_MAX_TESS_GEN_LEVEL_EXT;
  public static final int GL_MAX_TESS_PATCH_COMPONENTS_EXT;
  public static final int GL_MAX_TEXTURE_BUFFER_SIZE_EXT;
  public static final int GL_MIN_FRAGMENT_INTERPOLATION_OFFSET_OES;
  public static final int GL_MIN_SAMPLE_SHADING_VALUE_OES;
  public static final int GL_MULTIPLY_KHR;
  public static final int GL_OVERLAY_KHR;
  public static final int GL_PATCHES_EXT;
  public static final int GL_PATCH_VERTICES_EXT;
  public static final int GL_PRIMITIVES_GENERATED_EXT;
  public static final int GL_PRIMITIVE_BOUNDING_BOX_EXT;
  public static final int GL_PRIMITIVE_RESTART_FOR_PATCHES_SUPPORTED;
  public static final int GL_PROGRAM_KHR;
  public static final int GL_QUADS_EXT;
  public static final int GL_QUERY_KHR;
  public static final int GL_REFERENCED_BY_GEOMETRY_SHADER_EXT;
  public static final int GL_REFERENCED_BY_TESS_CONTROL_SHADER_EXT;
  public static final int GL_REFERENCED_BY_TESS_EVALUATION_SHADER_EXT;
  public static final int GL_SAMPLER_2D_MULTISAMPLE_ARRAY_OES;
  public static final int GL_SAMPLER_BUFFER_EXT;
  public static final int GL_SAMPLER_CUBE_MAP_ARRAY_EXT;
  public static final int GL_SAMPLER_CUBE_MAP_ARRAY_SHADOW_EXT;
  public static final int GL_SAMPLER_KHR;
  public static final int GL_SAMPLE_SHADING_OES;
  public static final int GL_SCREEN_KHR;
  public static final int GL_SHADER_KHR;
  public static final int GL_SKIP_DECODE_EXT;
  public static final int GL_SOFTLIGHT_KHR;
  public static final int GL_STACK_OVERFLOW_KHR;
  public static final int GL_STACK_UNDERFLOW_KHR;
  public static final int GL_STENCIL_INDEX8_OES;
  public static final int GL_STENCIL_INDEX_OES;
  public static final int GL_TESS_CONTROL_OUTPUT_VERTICES_EXT;
  public static final int GL_TESS_CONTROL_SHADER_BIT_EXT;
  public static final int GL_TESS_CONTROL_SHADER_EXT;
  public static final int GL_TESS_EVALUATION_SHADER_BIT_EXT;
  public static final int GL_TESS_EVALUATION_SHADER_EXT;
  public static final int GL_TESS_GEN_MODE_EXT;
  public static final int GL_TESS_GEN_POINT_MODE_EXT;
  public static final int GL_TESS_GEN_SPACING_EXT;
  public static final int GL_TESS_GEN_VERTEX_ORDER_EXT;
  public static final int GL_TEXTURE_2D_MULTISAMPLE_ARRAY_OES;
  public static final int GL_TEXTURE_BINDING_2D_MULTISAMPLE_ARRAY_OES;
  public static final int GL_TEXTURE_BINDING_BUFFER_EXT;
  public static final int GL_TEXTURE_BINDING_CUBE_MAP_ARRAY_EXT;
  public static final int GL_TEXTURE_BORDER_COLOR_EXT;
  public static final int GL_TEXTURE_BUFFER_BINDING_EXT;
  public static final int GL_TEXTURE_BUFFER_DATA_STORE_BINDING_EXT;
  public static final int GL_TEXTURE_BUFFER_EXT;
  public static final int GL_TEXTURE_BUFFER_OFFSET_ALIGNMENT_EXT;
  public static final int GL_TEXTURE_BUFFER_OFFSET_EXT;
  public static final int GL_TEXTURE_BUFFER_SIZE_EXT;
  public static final int GL_TEXTURE_CUBE_MAP_ARRAY_EXT;
  public static final int GL_TEXTURE_SRGB_DECODE_EXT;
  public static final int GL_TRIANGLES_ADJACENCY_EXT;
  public static final int GL_TRIANGLE_STRIP_ADJACENCY_EXT;
  public static final int GL_UNDEFINED_VERTEX_EXT;
  public static final int GL_UNSIGNED_INT_IMAGE_BUFFER_EXT;
  public static final int GL_UNSIGNED_INT_IMAGE_CUBE_MAP_ARRAY_EXT;
  public static final int GL_UNSIGNED_INT_SAMPLER_2D_MULTISAMPLE_ARRAY_OES;
  public static final int GL_UNSIGNED_INT_SAMPLER_BUFFER_EXT;
  public static final int GL_UNSIGNED_INT_SAMPLER_CUBE_MAP_ARRAY_EXT;
  public static final int GL_VERTEX_ARRAY_KHR;
  android.opengl.GLES31Ext();
  public static native void glBlendBarrierKHR();
  public static native void glDebugMessageControlKHR(int, int, int, int, int[], int, boolean);
  public static native void glDebugMessageControlKHR(int, int, int, int, java.nio.IntBuffer, boolean);
  public static native void glDebugMessageInsertKHR(int, int, int, int, java.lang.String);
  public static native void glDebugMessageCallbackKHR(android.opengl.GLES31Ext$DebugProcKHR);
  public static native int glGetDebugMessageLogKHR(int, int, int[], int, int[], int, int[], int, int[], int, int[], int, byte[], int);
  public static native int glGetDebugMessageLogKHR(int, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.ByteBuffer);
  public static native java.lang.String[] glGetDebugMessageLogKHR(int, int[], int, int[], int, int[], int, int[], int);
  public static native java.lang.String[] glGetDebugMessageLogKHR(int, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.IntBuffer, java.nio.IntBuffer);
  public static native void glPushDebugGroupKHR(int, int, int, java.lang.String);
  public static native void glPopDebugGroupKHR();
  public static native void glObjectLabelKHR(int, int, int, java.lang.String);
  public static native java.lang.String glGetObjectLabelKHR(int, int);
  public static native void glObjectPtrLabelKHR(long, java.lang.String);
  public static native java.lang.String glGetObjectPtrLabelKHR(long);
  public static native android.opengl.GLES31Ext$DebugProcKHR glGetDebugMessageCallbackKHR();
  public static native void glMinSampleShadingOES(float);
  public static native void glTexStorage3DMultisampleOES(int, int, int, int, int, int, boolean);
  public static native void glCopyImageSubDataEXT(int, int, int, int, int, int, int, int, int, int, int, int, int, int, int);
  public static native void glEnableiEXT(int, int);
  public static native void glDisableiEXT(int, int);
  public static native void glBlendEquationiEXT(int, int);
  public static native void glBlendEquationSeparateiEXT(int, int, int);
  public static native void glBlendFunciEXT(int, int, int);
  public static native void glBlendFuncSeparateiEXT(int, int, int, int, int);
  public static native void glColorMaskiEXT(int, boolean, boolean, boolean, boolean);
  public static native boolean glIsEnablediEXT(int, int);
  public static native void glFramebufferTextureEXT(int, int, int, int);
  public static native void glPrimitiveBoundingBoxEXT(float, float, float, float, float, float, float, float);
  public static native void glPatchParameteriEXT(int, int);
  public static native void glTexParameterIivEXT(int, int, int[], int);
  public static native void glTexParameterIivEXT(int, int, java.nio.IntBuffer);
  public static native void glTexParameterIuivEXT(int, int, int[], int);
  public static native void glTexParameterIuivEXT(int, int, java.nio.IntBuffer);
  public static native void glGetTexParameterIivEXT(int, int, int[], int);
  public static native void glGetTexParameterIivEXT(int, int, java.nio.IntBuffer);
  public static native void glGetTexParameterIuivEXT(int, int, int[], int);
  public static native void glGetTexParameterIuivEXT(int, int, java.nio.IntBuffer);
  public static native void glSamplerParameterIivEXT(int, int, int[], int);
  public static native void glSamplerParameterIivEXT(int, int, java.nio.IntBuffer);
  public static native void glSamplerParameterIuivEXT(int, int, int[], int);
  public static native void glSamplerParameterIuivEXT(int, int, java.nio.IntBuffer);
  public static native void glGetSamplerParameterIivEXT(int, int, int[], int);
  public static native void glGetSamplerParameterIivEXT(int, int, java.nio.IntBuffer);
  public static native void glGetSamplerParameterIuivEXT(int, int, int[], int);
  public static native void glGetSamplerParameterIuivEXT(int, int, java.nio.IntBuffer);
  public static native void glTexBufferEXT(int, int, int);
  public static native void glTexBufferRangeEXT(int, int, int, int, int);
}
