Compiled from "Opcodes.java"
public interface dalvik.bytecode.Opcodes {
  public static final int OP_IGET_SHORT_JUMBO;
  public static final int OP_IGET_WIDE;
  public static final int OP_IGET_WIDE_JUMBO;
  public static final int OP_IGET_WIDE_QUICK;
  public static final int OP_IGET_WIDE_VOLATILE;
  public static final int OP_INSTANCE_OF;
  public static final int OP_INSTANCE_OF_JUMBO;
  public static final int OP_INT_TO_BYTE;
  public static final int OP_INT_TO_CHAR;
  public static final int OP_INT_TO_DOUBLE;
  public static final int OP_INT_TO_FLOAT;
  public static final int OP_INT_TO_LONG;
  public static final int OP_INT_TO_SHORT;
  public static final int OP_INVOKE_DIRECT;
  public static final int OP_INVOKE_DIRECT_EMPTY;
  public static final int OP_INVOKE_DIRECT_JUMBO;
  public static final int OP_INVOKE_DIRECT_RANGE;
  public static final int OP_INVOKE_INTERFACE;
  public static final int OP_INVOKE_INTERFACE_JUMBO;
  public static final int OP_INVOKE_INTERFACE_RANGE;
  public static final int OP_INVOKE_STATIC;
  public static final int OP_INVOKE_STATIC_JUMBO;
  public static final int OP_INVOKE_STATIC_RANGE;
  public static final int OP_INVOKE_SUPER;
  public static final int OP_INVOKE_SUPER_JUMBO;
  public static final int OP_INVOKE_SUPER_QUICK;
  public static final int OP_INVOKE_SUPER_QUICK_RANGE;
  public static final int OP_INVOKE_SUPER_RANGE;
  public static final int OP_INVOKE_VIRTUAL;
  public static final int OP_INVOKE_VIRTUAL_JUMBO;
  public static final int OP_INVOKE_VIRTUAL_QUICK;
  public static final int OP_INVOKE_VIRTUAL_QUICK_RANGE;
  public static final int OP_INVOKE_VIRTUAL_RANGE;
  public static final int OP_IPUT;
  public static final int OP_IPUT_BOOLEAN;
  public static final int OP_IPUT_BOOLEAN_JUMBO;
  public static final int OP_IPUT_BYTE;
  public static final int OP_IPUT_BYTE_JUMBO;
  public static final int OP_IPUT_CHAR;
  public static final int OP_IPUT_CHAR_JUMBO;
  public static final int OP_IPUT_JUMBO;
  public static final int OP_IPUT_OBJECT;
  public static final int OP_IPUT_OBJECT_JUMBO;
  public static final int OP_IPUT_OBJECT_QUICK;
  public static final int OP_IPUT_QUICK;
  public static final int OP_IPUT_SHORT;
  public static final int OP_IPUT_SHORT_JUMBO;
  public static final int OP_IPUT_WIDE;
  public static final int OP_IPUT_WIDE_JUMBO;
  public static final int OP_IPUT_WIDE_QUICK;
  public static final int OP_IPUT_WIDE_VOLATILE;
  public static final int OP_LONG_TO_DOUBLE;
  public static final int OP_LONG_TO_FLOAT;
  public static final int OP_LONG_TO_INT;
  public static final int OP_MONITOR_ENTER;
  public static final int OP_MONITOR_EXIT;
  public static final int OP_MOVE;
  public static final int OP_MOVE_16;
  public static final int OP_MOVE_EXCEPTION;
  public static final int OP_MOVE_FROM16;
  public static final int OP_MOVE_OBJECT;
  public static final int OP_MOVE_OBJECT_16;
  public static final int OP_MOVE_OBJECT_FROM16;
  public static final int OP_MOVE_RESULT;
  public static final int OP_MOVE_RESULT_OBJECT;
  public static final int OP_MOVE_RESULT_WIDE;
  public static final int OP_MOVE_WIDE;
  public static final int OP_MOVE_WIDE_16;
  public static final int OP_MOVE_WIDE_FROM16;
  public static final int OP_MUL_DOUBLE;
  public static final int OP_MUL_DOUBLE_2ADDR;
  public static final int OP_MUL_FLOAT;
  public static final int OP_MUL_FLOAT_2ADDR;
  public static final int OP_MUL_INT;
  public static final int OP_MUL_INT_2ADDR;
  public static final int OP_MUL_INT_LIT16;
  public static final int OP_MUL_INT_LIT8;
  public static final int OP_MUL_LONG;
  public static final int OP_MUL_LONG_2ADDR;
  public static final int OP_NEG_DOUBLE;
  public static final int OP_NEG_FLOAT;
  public static final int OP_NEG_INT;
  public static final int OP_NEG_LONG;
  public static final int OP_NEW_ARRAY;
  public static final int OP_NEW_ARRAY_JUMBO;
  public static final int OP_NEW_INSTANCE;
  public static final int OP_NEW_INSTANCE_JUMBO;
  public static final int OP_NOP;
  public static final int OP_NOT_INT;
  public static final int OP_NOT_LONG;
  public static final int OP_OR_INT;
  public static final int OP_OR_INT_2ADDR;
  public static final int OP_OR_INT_LIT16;
  public static final int OP_OR_INT_LIT8;
  public static final int OP_OR_LONG;
  public static final int OP_OR_LONG_2ADDR;
  public static final int OP_PACKED_SWITCH;
  public static final int OP_REM_DOUBLE;
  public static final int OP_REM_DOUBLE_2ADDR;
  public static final int OP_REM_FLOAT;
  public static final int OP_REM_FLOAT_2ADDR;
  public static final int OP_REM_INT;
  public static final int OP_REM_INT_2ADDR;
  public static final int OP_REM_INT_LIT16;
  public static final int OP_REM_INT_LIT8;
  public static final int OP_REM_LONG;
  public static final int OP_REM_LONG_2ADDR;
  public static final int OP_RETURN;
  public static final int OP_RETURN_OBJECT;
  public static final int OP_RETURN_VOID;
  public static final int OP_RETURN_WIDE;
  public static final int OP_RSUB_INT;
  public static final int OP_RSUB_INT_LIT8;
  public static final int OP_SGET;
  public static final int OP_SGET_BOOLEAN;
  public static final int OP_SGET_BOOLEAN_JUMBO;
  public static final int OP_SGET_BYTE;
  public static final int OP_SGET_BYTE_JUMBO;
  public static final int OP_SGET_CHAR;
  public static final int OP_SGET_CHAR_JUMBO;
  public static final int OP_SGET_JUMBO;
  public static final int OP_SGET_OBJECT;
  public static final int OP_SGET_OBJECT_JUMBO;
  public static final int OP_SGET_SHORT;
  public static final int OP_SGET_SHORT_JUMBO;
  public static final int OP_SGET_WIDE;
  public static final int OP_SGET_WIDE_JUMBO;
  public static final int OP_SGET_WIDE_VOLATILE;
  public static final int OP_SHL_INT;
  public static final int OP_SHL_INT_2ADDR;
  public static final int OP_SHL_INT_LIT8;
  public static final int OP_SHL_LONG;
  public static final int OP_SHL_LONG_2ADDR;
  public static final int OP_SHR_INT;
  public static final int OP_SHR_INT_2ADDR;
  public static final int OP_SHR_INT_LIT8;
  public static final int OP_SHR_LONG;
  public static final int OP_SHR_LONG_2ADDR;
  public static final int OP_SPARSE_SWITCH;
  public static final int OP_SPUT;
  public static final int OP_SPUT_BOOLEAN;
  public static final int OP_SPUT_BOOLEAN_JUMBO;
  public static final int OP_SPUT_BYTE;
  public static final int OP_SPUT_BYTE_JUMBO;
  public static final int OP_SPUT_CHAR;
  public static final int OP_SPUT_CHAR_JUMBO;
  public static final int OP_SPUT_JUMBO;
  public static final int OP_SPUT_OBJECT;
  public static final int OP_SPUT_OBJECT_JUMBO;
  public static final int OP_SPUT_SHORT;
  public static final int OP_SPUT_SHORT_JUMBO;
  public static final int OP_SPUT_WIDE;
  public static final int OP_SPUT_WIDE_JUMBO;
  public static final int OP_SPUT_WIDE_VOLATILE;
  public static final int OP_SUB_DOUBLE;
  public static final int OP_SUB_DOUBLE_2ADDR;
  public static final int OP_SUB_FLOAT;
  public static final int OP_SUB_FLOAT_2ADDR;
  public static final int OP_SUB_INT;
  public static final int OP_SUB_INT_2ADDR;
  public static final int OP_SUB_LONG;
  public static final int OP_SUB_LONG_2ADDR;
  public static final int OP_THROW;
  public static final int OP_THROW_VERIFICATION_ERROR;
  public static final int OP_USHR_INT;
  public static final int OP_USHR_INT_2ADDR;
  public static final int OP_USHR_INT_LIT8;
  public static final int OP_USHR_LONG;
  public static final int OP_USHR_LONG_2ADDR;
  public static final int OP_XOR_INT;
  public static final int OP_XOR_INT_2ADDR;
  public static final int OP_XOR_INT_LIT16;
  public static final int OP_XOR_INT_LIT8;
  public static final int OP_XOR_LONG;
  public static final int OP_XOR_LONG_2ADDR;
}
