Compiled from "R.java"
public final class android.R$style {
  public static final int TextAppearance_DeviceDefault_Widget_PopupMenu_Small;
  public static final int TextAppearance_DeviceDefault_Widget_TabWidget;
  public static final int TextAppearance_DeviceDefault_Widget_TextView;
  public static final int TextAppearance_DeviceDefault_Widget_TextView_PopupMenu;
  public static final int TextAppearance_DeviceDefault_Widget_TextView_SpinnerItem;
  public static final int TextAppearance_DeviceDefault_WindowTitle;
  public static final int TextAppearance_DialogWindowTitle;
  public static final int TextAppearance_Holo;
  public static final int TextAppearance_Holo_DialogWindowTitle;
  public static final int TextAppearance_Holo_Inverse;
  public static final int TextAppearance_Holo_Large;
  public static final int TextAppearance_Holo_Large_Inverse;
  public static final int TextAppearance_Holo_Medium;
  public static final int TextAppearance_Holo_Medium_Inverse;
  public static final int TextAppearance_Holo_SearchResult_Subtitle;
  public static final int TextAppearance_Holo_SearchResult_Title;
  public static final int TextAppearance_Holo_Small;
  public static final int TextAppearance_Holo_Small_Inverse;
  public static final int TextAppearance_Holo_Widget;
  public static final int TextAppearance_Holo_Widget_ActionBar_Menu;
  public static final int TextAppearance_Holo_Widget_ActionBar_Subtitle;
  public static final int TextAppearance_Holo_Widget_ActionBar_Subtitle_Inverse;
  public static final int TextAppearance_Holo_Widget_ActionBar_Title;
  public static final int TextAppearance_Holo_Widget_ActionBar_Title_Inverse;
  public static final int TextAppearance_Holo_Widget_ActionMode_Subtitle;
  public static final int TextAppearance_Holo_Widget_ActionMode_Subtitle_Inverse;
  public static final int TextAppearance_Holo_Widget_ActionMode_Title;
  public static final int TextAppearance_Holo_Widget_ActionMode_Title_Inverse;
  public static final int TextAppearance_Holo_Widget_Button;
  public static final int TextAppearance_Holo_Widget_DropDownHint;
  public static final int TextAppearance_Holo_Widget_DropDownItem;
  public static final int TextAppearance_Holo_Widget_EditText;
  public static final int TextAppearance_Holo_Widget_IconMenu_Item;
  public static final int TextAppearance_Holo_Widget_PopupMenu;
  public static final int TextAppearance_Holo_Widget_PopupMenu_Large;
  public static final int TextAppearance_Holo_Widget_PopupMenu_Small;
  public static final int TextAppearance_Holo_Widget_TabWidget;
  public static final int TextAppearance_Holo_Widget_TextView;
  public static final int TextAppearance_Holo_Widget_TextView_PopupMenu;
  public static final int TextAppearance_Holo_Widget_TextView_SpinnerItem;
  public static final int TextAppearance_Holo_WindowTitle;
  public static final int TextAppearance_Inverse;
  public static final int TextAppearance_Large;
  public static final int TextAppearance_Large_Inverse;
  public static final int TextAppearance_Material;
  public static final int TextAppearance_Material_Body1;
  public static final int TextAppearance_Material_Body2;
  public static final int TextAppearance_Material_Button;
  public static final int TextAppearance_Material_Caption;
  public static final int TextAppearance_Material_DialogWindowTitle;
  public static final int TextAppearance_Material_Display1;
  public static final int TextAppearance_Material_Display2;
  public static final int TextAppearance_Material_Display3;
  public static final int TextAppearance_Material_Display4;
  public static final int TextAppearance_Material_Headline;
  public static final int TextAppearance_Material_Inverse;
  public static final int TextAppearance_Material_Large;
  public static final int TextAppearance_Material_Large_Inverse;
  public static final int TextAppearance_Material_Medium;
  public static final int TextAppearance_Material_Medium_Inverse;
  public static final int TextAppearance_Material_Menu;
  public static final int TextAppearance_Material_SearchResult_Subtitle;
  public static final int TextAppearance_Material_SearchResult_Title;
  public static final int TextAppearance_Material_Small;
  public static final int TextAppearance_Material_Small_Inverse;
  public static final int TextAppearance_Material_Subhead;
  public static final int TextAppearance_Material_Title;
  public static final int TextAppearance_Material_Widget;
  public static final int TextAppearance_Material_Widget_ActionBar_Menu;
  public static final int TextAppearance_Material_Widget_ActionBar_Subtitle;
  public static final int TextAppearance_Material_Widget_ActionBar_Subtitle_Inverse;
  public static final int TextAppearance_Material_Widget_ActionBar_Title;
  public static final int TextAppearance_Material_Widget_ActionBar_Title_Inverse;
  public static final int TextAppearance_Material_Widget_ActionMode_Subtitle;
  public static final int TextAppearance_Material_Widget_ActionMode_Subtitle_Inverse;
  public static final int TextAppearance_Material_Widget_ActionMode_Title;
  public static final int TextAppearance_Material_Widget_ActionMode_Title_Inverse;
  public static final int TextAppearance_Material_Widget_Button;
  public static final int TextAppearance_Material_Widget_DropDownHint;
  public static final int TextAppearance_Material_Widget_DropDownItem;
  public static final int TextAppearance_Material_Widget_EditText;
  public static final int TextAppearance_Material_Widget_IconMenu_Item;
  public static final int TextAppearance_Material_Widget_PopupMenu;
  public static final int TextAppearance_Material_Widget_PopupMenu_Large;
  public static final int TextAppearance_Material_Widget_PopupMenu_Small;
  public static final int TextAppearance_Material_Widget_TabWidget;
  public static final int TextAppearance_Material_Widget_TextView;
  public static final int TextAppearance_Material_Widget_TextView_PopupMenu;
  public static final int TextAppearance_Material_Widget_TextView_SpinnerItem;
  public static final int TextAppearance_Material_WindowTitle;
  public static final int TextAppearance_Medium;
  public static final int TextAppearance_Medium_Inverse;
  public static final int TextAppearance_Small;
  public static final int TextAppearance_Small_Inverse;
  public static final int TextAppearance_StatusBar_EventContent;
  public static final int TextAppearance_StatusBar_EventContent_Title;
  public static final int TextAppearance_StatusBar_Icon;
  public static final int TextAppearance_StatusBar_Title;
  public static final int TextAppearance_SuggestionHighlight;
  public static final int TextAppearance_Theme;
  public static final int TextAppearance_Theme_Dialog;
  public static final int TextAppearance_Widget;
  public static final int TextAppearance_Widget_Button;
  public static final int TextAppearance_Widget_DropDownHint;
  public static final int TextAppearance_Widget_DropDownItem;
  public static final int TextAppearance_Widget_EditText;
  public static final int TextAppearance_Widget_IconMenu_Item;
  public static final int TextAppearance_Widget_PopupMenu_Large;
  public static final int TextAppearance_Widget_PopupMenu_Small;
  public static final int TextAppearance_Widget_TabWidget;
  public static final int TextAppearance_Widget_TextView;
  public static final int TextAppearance_Widget_TextView_PopupMenu;
  public static final int TextAppearance_Widget_TextView_SpinnerItem;
  public static final int TextAppearance_WindowTitle;
  public static final int Theme;
  public static final int ThemeOverlay;
  public static final int ThemeOverlay_Material;
  public static final int ThemeOverlay_Material_ActionBar;
  public static final int ThemeOverlay_Material_Dark;
  public static final int ThemeOverlay_Material_Dark_ActionBar;
  public static final int ThemeOverlay_Material_Light;
  public static final int Theme_Black;
  public static final int Theme_Black_NoTitleBar;
  public static final int Theme_Black_NoTitleBar_Fullscreen;
  public static final int Theme_DeviceDefault;
  public static final int Theme_DeviceDefault_Dialog;
  public static final int Theme_DeviceDefault_DialogWhenLarge;
  public static final int Theme_DeviceDefault_DialogWhenLarge_NoActionBar;
  public static final int Theme_DeviceDefault_Dialog_MinWidth;
  public static final int Theme_DeviceDefault_Dialog_NoActionBar;
  public static final int Theme_DeviceDefault_Dialog_NoActionBar_MinWidth;
  public static final int Theme_DeviceDefault_InputMethod;
  public static final int Theme_DeviceDefault_Light;
  public static final int Theme_DeviceDefault_Light_DarkActionBar;
  public static final int Theme_DeviceDefault_Light_Dialog;
  public static final int Theme_DeviceDefault_Light_DialogWhenLarge;
  public static final int Theme_DeviceDefault_Light_DialogWhenLarge_NoActionBar;
  public static final int Theme_DeviceDefault_Light_Dialog_MinWidth;
  public static final int Theme_DeviceDefault_Light_Dialog_NoActionBar;
  public static final int Theme_DeviceDefault_Light_Dialog_NoActionBar_MinWidth;
  public static final int Theme_DeviceDefault_Light_NoActionBar;
  public static final int Theme_DeviceDefault_Light_NoActionBar_Fullscreen;
  public static final int Theme_DeviceDefault_Light_NoActionBar_Overscan;
  public static final int Theme_DeviceDefault_Light_NoActionBar_TranslucentDecor;
  public static final int Theme_DeviceDefault_Light_Panel;
  public static final int Theme_DeviceDefault_NoActionBar;
  public static final int Theme_DeviceDefault_NoActionBar_Fullscreen;
  public static final int Theme_DeviceDefault_NoActionBar_Overscan;
  public static final int Theme_DeviceDefault_NoActionBar_TranslucentDecor;
  public static final int Theme_DeviceDefault_Panel;
  public static final int Theme_DeviceDefault_Settings;
  public static final int Theme_DeviceDefault_Wallpaper;
  public static final int Theme_DeviceDefault_Wallpaper_NoTitleBar;
  public static final int Theme_Dialog;
  public static final int Theme_Holo;
  public static final int Theme_Holo_Dialog;
  public static final int Theme_Holo_DialogWhenLarge;
  public static final int Theme_Holo_DialogWhenLarge_NoActionBar;
  public static final int Theme_Holo_Dialog_MinWidth;
  public static final int Theme_Holo_Dialog_NoActionBar;
  public static final int Theme_Holo_Dialog_NoActionBar_MinWidth;
  public static final int Theme_Holo_InputMethod;
  public static final int Theme_Holo_Light;
  public static final int Theme_Holo_Light_DarkActionBar;
  public static final int Theme_Holo_Light_Dialog;
  public static final int Theme_Holo_Light_DialogWhenLarge;
  public static final int Theme_Holo_Light_DialogWhenLarge_NoActionBar;
  public static final int Theme_Holo_Light_Dialog_MinWidth;
  public static final int Theme_Holo_Light_Dialog_NoActionBar;
  public static final int Theme_Holo_Light_Dialog_NoActionBar_MinWidth;
  public static final int Theme_Holo_Light_NoActionBar;
  public static final int Theme_Holo_Light_NoActionBar_Fullscreen;
  public static final int Theme_Holo_Light_NoActionBar_Overscan;
  public static final int Theme_Holo_Light_NoActionBar_TranslucentDecor;
  public static final int Theme_Holo_Light_Panel;
  public static final int Theme_Holo_NoActionBar;
  public static final int Theme_Holo_NoActionBar_Fullscreen;
  public static final int Theme_Holo_NoActionBar_Overscan;
  public static final int Theme_Holo_NoActionBar_TranslucentDecor;
  public static final int Theme_Holo_Panel;
  public static final int Theme_Holo_Wallpaper;
  public static final int Theme_Holo_Wallpaper_NoTitleBar;
  public static final int Theme_InputMethod;
  public static final int Theme_Light;
  public static final int Theme_Light_NoTitleBar;
  public static final int Theme_Light_NoTitleBar_Fullscreen;
  public static final int Theme_Light_Panel;
  public static final int Theme_Light_WallpaperSettings;
  public static final int Theme_Material;
  public static final int Theme_Material_Dialog;
  public static final int Theme_Material_DialogWhenLarge;
  public static final int Theme_Material_DialogWhenLarge_NoActionBar;
  public static final int Theme_Material_Dialog_MinWidth;
  public static final int Theme_Material_Dialog_NoActionBar;
  public static final int Theme_Material_Dialog_NoActionBar_MinWidth;
  public static final int Theme_Material_InputMethod;
  public static final int Theme_Material_Light;
  public static final int Theme_Material_Light_DarkActionBar;
  public static final int Theme_Material_Light_Dialog;
  public static final int Theme_Material_Light_DialogWhenLarge;
  public static final int Theme_Material_Light_DialogWhenLarge_NoActionBar;
  public static final int Theme_Material_Light_Dialog_MinWidth;
  public static final int Theme_Material_Light_Dialog_NoActionBar;
  public static final int Theme_Material_Light_Dialog_NoActionBar_MinWidth;
  public static final int Theme_Material_Light_NoActionBar;
  public static final int Theme_Material_Light_NoActionBar_Fullscreen;
  public static final int Theme_Material_Light_NoActionBar_Overscan;
  public static final int Theme_Material_Light_NoActionBar_TranslucentDecor;
  public static final int Theme_Material_Light_Panel;
  public static final int Theme_Material_Light_Voice;
  public static final int Theme_Material_NoActionBar;
  public static final int Theme_Material_NoActionBar_Fullscreen;
  public static final int Theme_Material_NoActionBar_Overscan;
  public static final int Theme_Material_NoActionBar_TranslucentDecor;
  public static final int Theme_Material_Panel;
  public static final int Theme_Material_Settings;
  public static final int Theme_Material_Voice;
  public static final int Theme_Material_Wallpaper;
  public static final int Theme_Material_Wallpaper_NoTitleBar;
  public static final int Theme_NoDisplay;
  public static final int Theme_NoTitleBar;
  public static final int Theme_NoTitleBar_Fullscreen;
  public static final int Theme_NoTitleBar_OverlayActionModes;
  public static final int Theme_Panel;
  public static final int Theme_Translucent;
  public static final int Theme_Translucent_NoTitleBar;
  public static final int Theme_Translucent_NoTitleBar_Fullscreen;
  public static final int Theme_Wallpaper;
  public static final int Theme_WallpaperSettings;
  public static final int Theme_Wallpaper_NoTitleBar;
  public static final int Theme_Wallpaper_NoTitleBar_Fullscreen;
  public static final int Theme_WithActionBar;
  public static final int Widget;
  public static final int Widget_AbsListView;
  public static final int Widget_ActionBar;
  public static final int Widget_ActionBar_TabBar;
  public static final int Widget_ActionBar_TabText;
  public static final int Widget_ActionBar_TabView;
  public static final int Widget_ActionButton;
  public static final int Widget_ActionButton_CloseMode;
  public static final int Widget_ActionButton_Overflow;
  public static final int Widget_AutoCompleteTextView;
  public static final int Widget_Button;
  public static final int Widget_Button_Inset;
  public static final int Widget_Button_Small;
  public static final int Widget_Button_Toggle;
  public static final int Widget_CalendarView;
  public static final int Widget_CompoundButton;
  public static final int Widget_CompoundButton_CheckBox;
  public static final int Widget_CompoundButton_RadioButton;
  public static final int Widget_CompoundButton_Star;
  public static final int Widget_DatePicker;
  public static final int Widget_DeviceDefault;
  public static final int Widget_DeviceDefault_ActionBar;
  public static final int Widget_DeviceDefault_ActionBar_Solid;
  public static final int Widget_DeviceDefault_ActionBar_TabBar;
  public static final int Widget_DeviceDefault_ActionBar_TabText;
  public static final int Widget_DeviceDefault_ActionBar_TabView;
  public static final int Widget_DeviceDefault_ActionButton;
  public static final int Widget_DeviceDefault_ActionButton_CloseMode;
  public static final int Widget_DeviceDefault_ActionButton_Overflow;
  public static final int Widget_DeviceDefault_ActionButton_TextButton;
  public static final int Widget_DeviceDefault_ActionMode;
  public static final int Widget_DeviceDefault_AutoCompleteTextView;
  public static final int Widget_DeviceDefault_Button;
  public static final int Widget_DeviceDefault_Button_Borderless;
  public static final int Widget_DeviceDefault_Button_Borderless_Small;
  public static final int Widget_DeviceDefault_Button_Inset;
  public static final int Widget_DeviceDefault_Button_Small;
  public static final int Widget_DeviceDefault_Button_Toggle;
  public static final int Widget_DeviceDefault_CalendarView;
  public static final int Widget_DeviceDefault_CheckedTextView;
  public static final int Widget_DeviceDefault_CompoundButton_CheckBox;
  public static final int Widget_DeviceDefault_CompoundButton_RadioButton;
  public static final int Widget_DeviceDefault_CompoundButton_Star;
  public static final int Widget_DeviceDefault_DatePicker;
  public static final int Widget_DeviceDefault_DropDownItem;
  public static final int Widget_DeviceDefault_DropDownItem_Spinner;
  public static final int Widget_DeviceDefault_EditText;
  public static final int Widget_DeviceDefault_ExpandableListView;
  public static final int Widget_DeviceDefault_FastScroll;
  public static final int Widget_DeviceDefault_GridView;
  public static final int Widget_DeviceDefault_HorizontalScrollView;
  public static final int Widget_DeviceDefault_ImageButton;
  public static final int Widget_DeviceDefault_Light;
  public static final int Widget_DeviceDefault_Light_ActionBar;
  public static final int Widget_DeviceDefault_Light_ActionBar_Solid;
  public static final int Widget_DeviceDefault_Light_ActionBar_Solid_Inverse;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabBar;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabBar_Inverse;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabText;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabText_Inverse;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabView;
  public static final int Widget_DeviceDefault_Light_ActionBar_TabView_Inverse;
  public static final int Widget_DeviceDefault_Light_ActionButton;
  public static final int Widget_DeviceDefault_Light_ActionButton_CloseMode;
  public static final int Widget_DeviceDefault_Light_ActionButton_Overflow;
  public static final int Widget_DeviceDefault_Light_ActionMode;
  public static final int Widget_DeviceDefault_Light_ActionMode_Inverse;
  public static final int Widget_DeviceDefault_Light_AutoCompleteTextView;
  public static final int Widget_DeviceDefault_Light_Button;
  public static final int Widget_DeviceDefault_Light_Button_Borderless_Small;
  public static final int Widget_DeviceDefault_Light_Button_Inset;
  public static final int Widget_DeviceDefault_Light_Button_Small;
  public static final int Widget_DeviceDefault_Light_Button_Toggle;
  public static final int Widget_DeviceDefault_Light_CalendarView;
  public static final int Widget_DeviceDefault_Light_CheckedTextView;
  public static final int Widget_DeviceDefault_Light_CompoundButton_CheckBox;
  public static final int Widget_DeviceDefault_Light_CompoundButton_RadioButton;
  public static final int Widget_DeviceDefault_Light_CompoundButton_Star;
  public static final int Widget_DeviceDefault_Light_DropDownItem;
  public static final int Widget_DeviceDefault_Light_DropDownItem_Spinner;
  public static final int Widget_DeviceDefault_Light_EditText;
  public static final int Widget_DeviceDefault_Light_ExpandableListView;
  public static final int Widget_DeviceDefault_Light_FastScroll;
  public static final int Widget_DeviceDefault_Light_GridView;
  public static final int Widget_DeviceDefault_Light_HorizontalScrollView;
  public static final int Widget_DeviceDefault_Light_ImageButton;
  public static final int Widget_DeviceDefault_Light_ListPopupWindow;
  public static final int Widget_DeviceDefault_Light_ListView;
  public static final int Widget_DeviceDefault_Light_ListView_DropDown;
  public static final int Widget_DeviceDefault_Light_MediaRouteButton;
  public static final int Widget_DeviceDefault_Light_PopupMenu;
  public static final int Widget_DeviceDefault_Light_PopupWindow;
  public static final int Widget_DeviceDefault_Light_ProgressBar;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Horizontal;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Inverse;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Large;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Large_Inverse;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Small;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Small_Inverse;
  public static final int Widget_DeviceDefault_Light_ProgressBar_Small_Title;
  public static final int Widget_DeviceDefault_Light_RatingBar;
  public static final int Widget_DeviceDefault_Light_RatingBar_Indicator;
  public static final int Widget_DeviceDefault_Light_RatingBar_Small;
  public static final int Widget_DeviceDefault_Light_ScrollView;
  public static final int Widget_DeviceDefault_Light_SeekBar;
  public static final int Widget_DeviceDefault_Light_Spinner;
  public static final int Widget_DeviceDefault_Light_StackView;
  public static final int Widget_DeviceDefault_Light_Tab;
  public static final int Widget_DeviceDefault_Light_TabWidget;
  public static final int Widget_DeviceDefault_Light_TextView;
  public static final int Widget_DeviceDefault_Light_TextView_SpinnerItem;
  public static final int Widget_DeviceDefault_Light_WebTextView;
  public static final int Widget_DeviceDefault_Light_WebView;
  public static final int Widget_DeviceDefault_ListPopupWindow;
  public static final int Widget_DeviceDefault_ListView;
  public static final int Widget_DeviceDefault_ListView_DropDown;
  public static final int Widget_DeviceDefault_MediaRouteButton;
  public static final int Widget_DeviceDefault_PopupMenu;
  public static final int Widget_DeviceDefault_PopupWindow;
  public static final int Widget_DeviceDefault_ProgressBar;
  public static final int Widget_DeviceDefault_ProgressBar_Horizontal;
  public static final int Widget_DeviceDefault_ProgressBar_Large;
  public static final int Widget_DeviceDefault_ProgressBar_Small;
  public static final int Widget_DeviceDefault_ProgressBar_Small_Title;
  public static final int Widget_DeviceDefault_RatingBar;
  public static final int Widget_DeviceDefault_RatingBar_Indicator;
  public static final int Widget_DeviceDefault_RatingBar_Small;
  public static final int Widget_DeviceDefault_ScrollView;
  public static final int Widget_DeviceDefault_SeekBar;
  public static final int Widget_DeviceDefault_Spinner;
  public static final int Widget_DeviceDefault_StackView;
  public static final int Widget_DeviceDefault_Tab;
  public static final int Widget_DeviceDefault_TabWidget;
  public static final int Widget_DeviceDefault_TextView;
  public static final int Widget_DeviceDefault_TextView_SpinnerItem;
  public static final int Widget_DeviceDefault_WebTextView;
  public static final int Widget_DeviceDefault_WebView;
  public static final int Widget_DropDownItem;
  public static final int Widget_DropDownItem_Spinner;
  public static final int Widget_EditText;
  public static final int Widget_ExpandableListView;
  public static final int Widget_FastScroll;
  public static final int Widget_FragmentBreadCrumbs;
  public static final int Widget_Gallery;
  public static final int Widget_GridView;
  public static final int Widget_Holo;
  public static final int Widget_Holo_ActionBar;
  public static final int Widget_Holo_ActionBar_Solid;
  public static final int Widget_Holo_ActionBar_TabBar;
  public static final int Widget_Holo_ActionBar_TabText;
  public static final int Widget_Holo_ActionBar_TabView;
  public static final int Widget_Holo_ActionButton;
  public static final int Widget_Holo_ActionButton_CloseMode;
  public static final int Widget_Holo_ActionButton_Overflow;
  public static final int Widget_Holo_ActionButton_TextButton;
  public static final int Widget_Holo_ActionMode;
  public static final int Widget_Holo_AutoCompleteTextView;
  public static final int Widget_Holo_Button;
  public static final int Widget_Holo_Button_Borderless;
  public static final int Widget_Holo_Button_Borderless_Small;
  public static final int Widget_Holo_Button_Inset;
  public static final int Widget_Holo_Button_Small;
  public static final int Widget_Holo_Button_Toggle;
  public static final int Widget_Holo_CalendarView;
  public static final int Widget_Holo_CheckedTextView;
  public static final int Widget_Holo_CompoundButton_CheckBox;
  public static final int Widget_Holo_CompoundButton_RadioButton;
  public static final int Widget_Holo_CompoundButton_Star;
  public static final int Widget_Holo_DatePicker;
  public static final int Widget_Holo_DropDownItem;
  public static final int Widget_Holo_DropDownItem_Spinner;
  public static final int Widget_Holo_EditText;
  public static final int Widget_Holo_ExpandableListView;
  public static final int Widget_Holo_FastScroll;
  public static final int Widget_Holo_GridView;
  public static final int Widget_Holo_HorizontalScrollView;
  public static final int Widget_Holo_ImageButton;
  public static final int Widget_Holo_Light;
  public static final int Widget_Holo_Light_ActionBar;
  public static final int Widget_Holo_Light_ActionBar_Solid;
  public static final int Widget_Holo_Light_ActionBar_Solid_Inverse;
  public static final int Widget_Holo_Light_ActionBar_TabBar;
  public static final int Widget_Holo_Light_ActionBar_TabBar_Inverse;
  public static final int Widget_Holo_Light_ActionBar_TabText;
  public static final int Widget_Holo_Light_ActionBar_TabText_Inverse;
  public static final int Widget_Holo_Light_ActionBar_TabView;
  public static final int Widget_Holo_Light_ActionBar_TabView_Inverse;
  public static final int Widget_Holo_Light_ActionButton;
  public static final int Widget_Holo_Light_ActionButton_CloseMode;
  public static final int Widget_Holo_Light_ActionButton_Overflow;
  public static final int Widget_Holo_Light_ActionMode;
  public static final int Widget_Holo_Light_ActionMode_Inverse;
  public static final int Widget_Holo_Light_AutoCompleteTextView;
  public static final int Widget_Holo_Light_Button;
  public static final int Widget_Holo_Light_Button_Borderless;
  public static final int Widget_Holo_Light_Button_Borderless_Small;
  public static final int Widget_Holo_Light_Button_Inset;
  public static final int Widget_Holo_Light_Button_Small;
  public static final int Widget_Holo_Light_Button_Toggle;
  public static final int Widget_Holo_Light_CalendarView;
  public static final int Widget_Holo_Light_CheckedTextView;
  public static final int Widget_Holo_Light_CompoundButton_CheckBox;
  public static final int Widget_Holo_Light_CompoundButton_RadioButton;
  public static final int Widget_Holo_Light_CompoundButton_Star;
  public static final int Widget_Holo_Light_DropDownItem;
  public static final int Widget_Holo_Light_DropDownItem_Spinner;
  public static final int Widget_Holo_Light_EditText;
  public static final int Widget_Holo_Light_ExpandableListView;
  public static final int Widget_Holo_Light_FastScroll;
  public static final int Widget_Holo_Light_GridView;
  public static final int Widget_Holo_Light_HorizontalScrollView;
  public static final int Widget_Holo_Light_ImageButton;
  public static final int Widget_Holo_Light_ListPopupWindow;
  public static final int Widget_Holo_Light_ListView;
  public static final int Widget_Holo_Light_ListView_DropDown;
  public static final int Widget_Holo_Light_MediaRouteButton;
  public static final int Widget_Holo_Light_PopupMenu;
  public static final int Widget_Holo_Light_PopupWindow;
  public static final int Widget_Holo_Light_ProgressBar;
  public static final int Widget_Holo_Light_ProgressBar_Horizontal;
  public static final int Widget_Holo_Light_ProgressBar_Inverse;
  public static final int Widget_Holo_Light_ProgressBar_Large;
  public static final int Widget_Holo_Light_ProgressBar_Large_Inverse;
  public static final int Widget_Holo_Light_ProgressBar_Small;
  public static final int Widget_Holo_Light_ProgressBar_Small_Inverse;
  public static final int Widget_Holo_Light_ProgressBar_Small_Title;
  public static final int Widget_Holo_Light_RatingBar;
  public static final int Widget_Holo_Light_RatingBar_Indicator;
  public static final int Widget_Holo_Light_RatingBar_Small;
  public static final int Widget_Holo_Light_ScrollView;
  public static final int Widget_Holo_Light_SeekBar;
  public static final int Widget_Holo_Light_Spinner;
  public static final int Widget_Holo_Light_StackView;
  public static final int Widget_Holo_Light_Tab;
  public static final int Widget_Holo_Light_TabWidget;
  public static final int Widget_Holo_Light_TextView;
  public static final int Widget_Holo_Light_TextView_SpinnerItem;
  public static final int Widget_Holo_Light_WebTextView;
  public static final int Widget_Holo_Light_WebView;
  public static final int Widget_Holo_ListPopupWindow;
  public static final int Widget_Holo_ListView;
  public static final int Widget_Holo_ListView_DropDown;
  public static final int Widget_Holo_MediaRouteButton;
  public static final int Widget_Holo_PopupMenu;
  public static final int Widget_Holo_PopupWindow;
  public static final int Widget_Holo_ProgressBar;
  public static final int Widget_Holo_ProgressBar_Horizontal;
  public static final int Widget_Holo_ProgressBar_Large;
  public static final int Widget_Holo_ProgressBar_Small;
  public static final int Widget_Holo_ProgressBar_Small_Title;
  public static final int Widget_Holo_RatingBar;
  public static final int Widget_Holo_RatingBar_Indicator;
  public static final int Widget_Holo_RatingBar_Small;
  public static final int Widget_Holo_ScrollView;
  public static final int Widget_Holo_SeekBar;
  public static final int Widget_Holo_Spinner;
  public static final int Widget_Holo_StackView;
  public static final int Widget_Holo_Tab;
  public static final int Widget_Holo_TabWidget;
  public static final int Widget_Holo_TextView;
  public static final int Widget_Holo_TextView_SpinnerItem;
  public static final int Widget_Holo_WebTextView;
  public static final int Widget_Holo_WebView;
  public static final int Widget_ImageButton;
  public static final int Widget_ImageWell;
  public static final int Widget_KeyboardView;
  public static final int Widget_ListPopupWindow;
  public static final int Widget_ListView;
  public static final int Widget_ListView_DropDown;
  public static final int Widget_ListView_Menu;
  public static final int Widget_ListView_White;
  public static final int Widget_Material;
