Compiled from "R.java"
public final class android.R$attr {
  public static final int l_resource_pad11;
  public static final int l_resource_pad12;
  public static final int l_resource_pad13;
  public static final int l_resource_pad14;
  public static final int l_resource_pad15;
  public static final int l_resource_pad16;
  public static final int l_resource_pad17;
  public static final int l_resource_pad18;
  public static final int l_resource_pad19;
  public static final int l_resource_pad2;
  public static final int l_resource_pad20;
  public static final int l_resource_pad21;
  public static final int l_resource_pad22;
  public static final int l_resource_pad23;
  public static final int l_resource_pad24;
  public static final int l_resource_pad25;
  public static final int l_resource_pad3;
  public static final int l_resource_pad4;
  public static final int l_resource_pad5;
  public static final int l_resource_pad6;
  public static final int l_resource_pad7;
  public static final int l_resource_pad8;
  public static final int l_resource_pad9;
  public static final int label;
  public static final int labelFor;
  public static final int labelTextSize;
  public static final int largeHeap;
  public static final int largeScreens;
  public static final int largestWidthLimitDp;
  public static final int launchMode;
  public static final int layerType;
  public static final int layout;
  public static final int layoutAnimation;
  public static final int layoutDirection;
  public static final int layoutMode;
  public static final int layout_above;
  public static final int layout_alignBaseline;
  public static final int layout_alignBottom;
  public static final int layout_alignEnd;
  public static final int layout_alignLeft;
  public static final int layout_alignParentBottom;
  public static final int layout_alignParentEnd;
  public static final int layout_alignParentLeft;
  public static final int layout_alignParentRight;
  public static final int layout_alignParentStart;
  public static final int layout_alignParentTop;
  public static final int layout_alignRight;
  public static final int layout_alignStart;
  public static final int layout_alignTop;
  public static final int layout_alignWithParentIfMissing;
  public static final int layout_below;
  public static final int layout_centerHorizontal;
  public static final int layout_centerInParent;
  public static final int layout_centerVertical;
  public static final int layout_column;
  public static final int layout_columnSpan;
  public static final int layout_gravity;
  public static final int layout_height;
  public static final int layout_margin;
  public static final int layout_marginBottom;
  public static final int layout_marginEnd;
  public static final int layout_marginLeft;
  public static final int layout_marginRight;
  public static final int layout_marginStart;
  public static final int layout_marginTop;
  public static final int layout_row;
  public static final int layout_rowSpan;
  public static final int layout_scale;
  public static final int layout_span;
  public static final int layout_toEndOf;
  public static final int layout_toLeftOf;
  public static final int layout_toRightOf;
  public static final int layout_toStartOf;
  public static final int layout_weight;
  public static final int layout_width;
  public static final int layout_x;
  public static final int layout_y;
  public static final int left;
  public static final int lineSpacingExtra;
  public static final int lineSpacingMultiplier;
  public static final int lines;
  public static final int linksClickable;
  public static final int listChoiceBackgroundIndicator;
  public static final int listChoiceIndicatorMultiple;
  public static final int listChoiceIndicatorSingle;
  public static final int listDivider;
  public static final int listDividerAlertDialog;
  public static final int listPopupWindowStyle;
  public static final int listPreferredItemHeight;
  public static final int listPreferredItemHeightLarge;
  public static final int listPreferredItemHeightSmall;
  public static final int listPreferredItemPaddingEnd;
  public static final int listPreferredItemPaddingLeft;
  public static final int listPreferredItemPaddingRight;
  public static final int listPreferredItemPaddingStart;
  public static final int listSelector;
  public static final int listSeparatorTextViewStyle;
  public static final int listViewStyle;
  public static final int listViewWhiteStyle;
  public static final int logo;
  public static final int longClickable;
  public static final int loopViews;
  public static final int manageSpaceActivity;
  public static final int mapViewStyle;
  public static final int marqueeRepeatLimit;
  public static final int matchOrder;
  public static final int max;
  public static final int maxDate;
  public static final int maxEms;
  public static final int maxHeight;
  public static final int maxItemsPerRow;
  public static final int maxLength;
  public static final int maxLevel;
  public static final int maxLines;
  public static final int maxRecents;
  public static final int maxRows;
  public static final int maxSdkVersion;
  public static final int maxWidth;
  public static final int measureAllChildren;
  public static final int measureWithLargestChild;
  public static final int mediaRouteButtonStyle;
  public static final int mediaRouteTypes;
  public static final int menuCategory;
  public static final int mimeType;
  public static final int minDate;
  public static final int minEms;
  public static final int minHeight;
  public static final int minLevel;
  public static final int minLines;
  public static final int minResizeHeight;
  public static final int minResizeWidth;
  public static final int minSdkVersion;
  public static final int minWidth;
  public static final int mipMap;
  public static final int mirrorForRtl;
  public static final int mode;
  public static final int moreIcon;
  public static final int multiprocess;
  public static final int name;
  public static final int navigationBarColor;
  public static final int navigationMode;
  public static final int negativeButtonText;
  public static final int nestedScrollingEnabled;
  public static final int nextFocusDown;
  public static final int nextFocusForward;
  public static final int nextFocusLeft;
  public static final int nextFocusRight;
  public static final int nextFocusUp;
  public static final int noHistory;
  public static final int normalScreens;
  public static final int notificationTimeout;
  public static final int numColumns;
  public static final int numStars;
  public static final int numeric;
  public static final int numericShortcut;
  public static final int onClick;
  public static final int oneshot;
  public static final int opacity;
  public static final int order;
  public static final int orderInCategory;
  public static final int ordering;
  public static final int orderingFromXml;
  public static final int orientation;
  public static final int outAnimation;
  public static final int overScrollFooter;
  public static final int overScrollHeader;
  public static final int overScrollMode;
  public static final int overridesImplicitlyEnabledSubtype;
  public static final int packageNames;
  public static final int padding;
  public static final int paddingBottom;
  public static final int paddingEnd;
  public static final int paddingLeft;
  public static final int paddingMode;
  public static final int paddingRight;
  public static final int paddingStart;
  public static final int paddingTop;
  public static final int panelBackground;
  public static final int panelColorBackground;
  public static final int panelColorForeground;
  public static final int panelFullBackground;
  public static final int panelTextAppearance;
  public static final int parentActivityName;
  public static final int password;
  public static final int path;
  public static final int pathData;
  public static final int pathPattern;
  public static final int pathPrefix;
  public static final int permission;
  public static final int permissionFlags;
  public static final int permissionGroup;
  public static final int permissionGroupFlags;
  public static final int persistable;
  public static final int persistent;
  public static final int persistentDrawingCache;
  public static final int phoneNumber;
  public static final int pivotX;
  public static final int pivotY;
  public static final int popupAnimationStyle;
  public static final int popupBackground;
  public static final int popupCharacters;
  public static final int popupKeyboard;
  public static final int popupLayout;
  public static final int popupMenuStyle;
  public static final int popupWindowStyle;
  public static final int port;
  public static final int positiveButtonText;
  public static final int preferenceCategoryStyle;
  public static final int preferenceInformationStyle;
  public static final int preferenceLayoutChild;
  public static final int preferenceScreenStyle;
  public static final int preferenceStyle;
  public static final int presentationTheme;
  public static final int previewImage;
  public static final int priority;
  public static final int privateImeOptions;
  public static final int process;
  public static final int progress;
  public static final int progressBarPadding;
  public static final int progressBarStyle;
  public static final int progressBarStyleHorizontal;
  public static final int progressBarStyleInverse;
  public static final int progressBarStyleLarge;
  public static final int progressBarStyleLargeInverse;
  public static final int progressBarStyleSmall;
  public static final int progressBarStyleSmallInverse;
  public static final int progressBarStyleSmallTitle;
  public static final int progressDrawable;
  public static final int prompt;
  public static final int propertyName;
  public static final int protectionLevel;
  public static final int publicKey;
  public static final int queryActionMsg;
  public static final int queryAfterZeroResults;
  public static final int queryHint;
  public static final int quickContactBadgeStyleSmallWindowLarge;
  public static final int quickContactBadgeStyleSmallWindowMedium;
  public static final int quickContactBadgeStyleSmallWindowSmall;
  public static final int quickContactBadgeStyleWindowLarge;
  public static final int quickContactBadgeStyleWindowMedium;
  public static final int quickContactBadgeStyleWindowSmall;
  public static final int radioButtonStyle;
  public static final int radius;
  public static final int rating;
  public static final int ratingBarStyle;
  public static final int ratingBarStyleIndicator;
  public static final int ratingBarStyleSmall;
  public static final int readPermission;
  public static final int repeatCount;
  public static final int repeatMode;
  public static final int reqFiveWayNav;
  public static final int reqHardKeyboard;
  public static final int reqKeyboardType;
  public static final int reqNavigation;
  public static final int reqTouchScreen;
  public static final int requireDeviceUnlock;
  public static final int required;
  public static final int requiredAccountType;
  public static final int requiredForAllUsers;
  public static final int requiredForProfile;
  public static final int requiresFadingEdge;
  public static final int requiresSmallestWidthDp;
  public static final int resizeMode;
  public static final int resizeable;
  public static final int resource;
  public static final int restoreAnyVersion;
  public static final int restoreNeedsApplication;
  public static final int restrictedAccountType;
  public static final int reversible;
  public static final int right;
  public static final int ringtonePreferenceStyle;
  public static final int ringtoneType;
  public static final int rotation;
  public static final int rotationX;
  public static final int rotationY;
  public static final int rowCount;
  public static final int rowDelay;
  public static final int rowEdgeFlags;
  public static final int rowHeight;
  public static final int rowOrderPreserved;
  public static final int saveEnabled;
  public static final int scaleGravity;
  public static final int scaleHeight;
  public static final int scaleType;
  public static final int scaleWidth;
  public static final int scaleX;
  public static final int scaleY;
  public static final int scheme;
  public static final int screenDensity;
  public static final int screenOrientation;
  public static final int screenSize;
  public static final int scrollHorizontally;
  public static final int scrollViewStyle;
  public static final int scrollX;
  public static final int scrollY;
  public static final int scrollbarAlwaysDrawHorizontalTrack;
  public static final int scrollbarAlwaysDrawVerticalTrack;
  public static final int scrollbarDefaultDelayBeforeFade;
  public static final int scrollbarFadeDuration;
  public static final int scrollbarSize;
  public static final int scrollbarStyle;
  public static final int scrollbarThumbHorizontal;
  public static final int scrollbarThumbVertical;
  public static final int scrollbarTrackHorizontal;
  public static final int scrollbarTrackVertical;
  public static final int scrollbars;
  public static final int scrollingCache;
  public static final int searchButtonText;
  public static final int searchMode;
  public static final int searchSettingsDescription;
  public static final int searchSuggestAuthority;
  public static final int searchSuggestIntentAction;
  public static final int searchSuggestIntentData;
  public static final int searchSuggestPath;
  public static final int searchSuggestSelection;
  public static final int searchSuggestThreshold;
  public static final int secondaryProgress;
  public static final int seekBarStyle;
  public static final int segmentedButtonStyle;
  public static final int selectAllOnFocus;
  public static final int selectable;
  public static final int selectableItemBackground;
  public static final int selectableItemBackgroundBorderless;
  public static final int selectedDateVerticalBar;
  public static final int selectedWeekBackgroundColor;
  public static final int sessionService;
  public static final int settingsActivity;
  public static final int setupActivity;
  public static final int shadowColor;
  public static final int shadowDx;
  public static final int shadowDy;
  public static final int shadowRadius;
  public static final int shape;
  public static final int shareInterpolator;
  public static final int sharedUserId;
  public static final int sharedUserLabel;
  public static final int shouldDisableView;
  public static final int showAsAction;
  public static final int showDefault;
  public static final int showDividers;
  public static final int showOnLockScreen;
  public static final int showSilent;
  public static final int showWeekNumber;
  public static final int shownWeekCount;
  public static final int shrinkColumns;
  public static final int singleLine;
  public static final int singleUser;
  public static final int slideEdge;
  public static final int smallIcon;
  public static final int smallScreens;
  public static final int smoothScrollbar;
  public static final int soundEffectsEnabled;
  public static final int spacing;
  public static final int spinnerDropDownItemStyle;
  public static final int spinnerItemStyle;
  public static final int spinnerMode;
  public static final int spinnerStyle;
  public static final int spinnersShown;
  public static final int splitMotionEvents;
  public static final int splitTrack;
  public static final int src;
  public static final int ssp;
  public static final int sspPattern;
  public static final int sspPrefix;
  public static final int stackFromBottom;
  public static final int stackViewStyle;
  public static final int starStyle;
  public static final int startColor;
  public static final int startDelay;
  public static final int startOffset;
  public static final int startYear;
  public static final int stateListAnimator;
  public static final int stateNotNeeded;
  public static final int state_above_anchor;
  public static final int state_accelerated;
  public static final int state_activated;
  public static final int state_active;
  public static final int state_checkable;
  public static final int state_checked;
  public static final int state_drag_can_accept;
  public static final int state_drag_hovered;
  public static final int state_empty;
  public static final int state_enabled;
  public static final int state_expanded;
  public static final int state_first;
  public static final int state_focused;
  public static final int state_hovered;
  public static final int state_last;
  public static final int state_long_pressable;
  public static final int state_middle;
  public static final int state_multiline;
  public static final int state_pressed;
  public static final int state_selected;
  public static final int state_single;
  public static final int state_window_focused;
  public static final int staticWallpaperPreview;
  public static final int statusBarColor;
  public static final int stepSize;
  public static final int stopWithTask;
  public static final int streamType;
  public static final int stretchColumns;
  public static final int stretchMode;
  public static final int stroke;
  public static final int strokeLineCap;
  public static final int strokeLineJoin;
  public static final int strokeOpacity;
  public static final int strokeWidth;
  public static final int subtitle;
  public static final int subtitleTextAppearance;
  public static final int subtitleTextStyle;
  public static final int subtypeExtraValue;
  public static final int subtypeId;
  public static final int subtypeLocale;
  public static final int suggestActionMsg;
  public static final int suggestActionMsgColumn;
  public static final int summary;
  public static final int summaryColumn;
  public static final int summaryOff;
  public static final int summaryOn;
  public static final int supportsRtl;
  public static final int supportsSwitchingToNextInputMethod;
  public static final int supportsUploading;
  public static final int switchMinWidth;
  public static final int switchPadding;
  public static final int switchPreferenceStyle;
  public static final int switchStyle;
  public static final int switchTextAppearance;
  public static final int switchTextOff;
  public static final int switchTextOn;
  public static final int syncable;
  public static final int tabStripEnabled;
  public static final int tabStripLeft;
  public static final int tabStripRight;
  public static final int tabWidgetStyle;
  public static final int tag;
  public static final int targetActivity;
  public static final int targetClass;
  public static final int targetDescriptions;
  public static final int targetId;
  public static final int targetPackage;
  public static final int targetSdkVersion;
  public static final int targetViewName;
  public static final int taskAffinity;
  public static final int taskCloseEnterAnimation;
  public static final int taskCloseExitAnimation;
  public static final int taskOpenEnterAnimation;
  public static final int taskOpenExitAnimation;
  public static final int taskToBackEnterAnimation;
  public static final int taskToBackExitAnimation;
  public static final int taskToFrontEnterAnimation;
  public static final int taskToFrontExitAnimation;
  public static final int tension;
  public static final int testOnly;
  public static final int text;
  public static final int textAlignment;
  public static final int textAllCaps;
  public static final int textAppearance;
  public static final int textAppearanceButton;
  public static final int textAppearanceInverse;
  public static final int textAppearanceLarge;
  public static final int textAppearanceLargeInverse;
  public static final int textAppearanceLargePopupMenu;
  public static final int textAppearanceListItem;
  public static final int textAppearanceListItemSecondary;
  public static final int textAppearanceListItemSmall;
  public static final int textAppearanceMedium;
  public static final int textAppearanceMediumInverse;
  public static final int textAppearanceSearchResultSubtitle;
  public static final int textAppearanceSearchResultTitle;
  public static final int textAppearanceSmall;
  public static final int textAppearanceSmallInverse;
  public static final int textAppearanceSmallPopupMenu;
  public static final int textCheckMark;
  public static final int textCheckMarkInverse;
  public static final int textColor;
  public static final int textColorAlertDialogListItem;
  public static final int textColorHighlight;
  public static final int textColorHighlightInverse;
  public static final int textColorHint;
  public static final int textColorHintInverse;
  public static final int textColorLink;
  public static final int textColorLinkInverse;
  public static final int textColorPrimary;
  public static final int textColorPrimaryDisableOnly;
  public static final int textColorPrimaryInverse;
  public static final int textColorPrimaryInverseDisableOnly;
  public static final int textColorPrimaryInverseNoDisable;
  public static final int textColorPrimaryNoDisable;
  public static final int textColorSecondary;
  public static final int textColorSecondaryInverse;
  public static final int textColorSecondaryInverseNoDisable;
  public static final int textColorSecondaryNoDisable;
  public static final int textColorTertiary;
  public static final int textColorTertiaryInverse;
  public static final int textCursorDrawable;
  public static final int textDirection;
  public static final int textEditNoPasteWindowLayout;
  public static final int textEditPasteWindowLayout;
  public static final int textEditSideNoPasteWindowLayout;
  public static final int textEditSidePasteWindowLayout;
  public static final int textEditSuggestionItemLayout;
  public static final int textFilterEnabled;
  public static final int textIsSelectable;
  public static final int textOff;
  public static final int textOn;
  public static final int textScaleX;
  public static final int textSelectHandle;
  public static final int textSelectHandleLeft;
  public static final int textSelectHandleRight;
  public static final int textSelectHandleWindowStyle;
  public static final int textSize;
  public static final int textStyle;
  public static final int textSuggestionsWindowStyle;
  public static final int textViewStyle;
  public static final int theme;
  public static final int thickness;
  public static final int thicknessRatio;
  public static final int thumb;
  public static final int thumbOffset;
  public static final int thumbTextPadding;
  public static final int thumbnail;
  public static final int tileMode;
  public static final int timeZone;
  public static final int tint;
  public static final int tintMode;
  public static final int title;
  public static final int titleCondensed;
  public static final int titleTextAppearance;
  public static final int titleTextStyle;
  public static final int toAlpha;
  public static final int toDegrees;
  public static final int toId;
  public static final int toScene;
  public static final int toXDelta;
  public static final int toXScale;
  public static final int toYDelta;
  public static final int toYScale;
  public static final int top;
